37 3 1 0.0 72.8 1.0 0.0
38 3 2 0.0 72.8 4.4 0.0
39 3 1 0.0 76.0 -1.0 1.2246467991473532e-16
40 3 2 0.0 76.0 -4.4 5.388445916248355e-16
41 3 1 0.0 79.2 1.0 0.0
42 3 2 0.0 79.2 4.4 0.0
43 4 1 0.0 0.0 31.0 0.0
44 4 2 0.0 0.0 34.4 0.0
45 4 1 0.0 3.2 29.0 1.2246467991473532e-16
46 4 2 0.0 3.2 25.6 5.388445916248355e-16
47 4 1 0.0 6.4 31.0 0.0
48 4 2 0.0 6.4 34.4 0.0
49 4 1 0.0 9.6 29.0 1.2246467991473532e-16
50 4 2 0.0 9.6 25.6 5.388445916248355e-16
51 4 1 0.0 12.8 31.0 0.0
52 4 2 0.0 12.8 34.4 0.0
53 4 1 0.0 16.0 29.0 1.2246467991473532e-16
54 4 2 0.0 16.0 25.6 5.388445916248355e-16
55 4 1 0.0 19.2 31.0 0.0
56 4 2 0.0 19.2 34.4 0.0
57 5 1 0.0 30.0 31.0 0.0
58 5 2 0.0 30.0 34.4 0.0
59 5 1 0.0 33.2 29.0 1.2246467991473532e-16
60 5 2 0.0 33.2 25.6 5.388445916248355e-16
61 5 1 0.0 36.4 31.0 0.0
62 5 2 0.0 36.4 34.4 0.0
63 5 1 0.0 39.6 29.0 1.2246467991473532e-16
64 5 2 0.0 39.6 25.6 5.388445916248355e-16
65 5 1 0.0 42.8 31.0 0.0
66 5 2 0.0 42.8 34.4 0.0
67 5 1 0.0 46.0 29.0 1.2246467991473532e-16
68 5 2 0.0 46.0 25.6 5.388445916248355e-16
69 5 1 0.0 49.2 31.0 0.0
70 5 2 0.0 49.2 34.4 0.0
71 6 1 0.0 60.0 31.0 0.0
72 6 2 0.0 60.0 34.4 0.0
73 6 1 0.0 63.2 29.0 1.2246467991473532e-16
74 6 2 0.0 63.2 25.6 5.388445916248355e-16
75 6 1 0.0 66.4 31.0 0.0
76 6 2 0.0 66.4 34.4 0.0
77 6 1 0.0 69.6 29.0 1.2246467991473532e-16
78 6 2 0.0 69.6 25.6 5.388445916248355e-16
79 6 1 0.0 72.8 31.0 0.0
80 6 2 0.0 72.8 34.4 0.0
81 6 1 0.0 76.0 29.0 1.2246467991473532e-16
82 6 2 0.0 76.0 25.6 5.388445916248355e-16
83 6 1 0.0 79.2 31.0 0.0
84 6 2 0.0 79.2 34.4 0.0
85 7 1 0.0 0.0 61.0 0.0
86 7 2 0.0 0.0 64.4 0.0
87 7 1 0.0 3.2 59.0 1.2246467991473532e-16
88 7 2 0.0 3.2 55.6 5.388445916248355e-16
89 7 1 0.0 6.4 61.0 0.0
90 7 2 0.0 6.4 64.4 0.0
91 7 1 0.0 9.6 59.0 1.2246467991473532e-16
92 7 2 0.0 9.6 55.6 5.388445916248355e-16
93 7 1 0.0 12.8 61.0 0.0
94 7 2 0.0 12.8 64.4 0.0
95 7 1 0.0 16.0 59.0 1.2246467991473532e-16
96 7 2 0.0 16.0 55.6 5.388445916248355e-16
97 7 1 0.0 19.2 61.0 0.0
98 7 2 0.0 19.2 64.4 0.0
99 8 1 0.0 30.0 61.0 0.0
100 8 2 0.0 30.0 64.4 0.0
101 8 1 0.0 33.2 59.0 1.2246467991473532e-16
102 8 2 0.0 33.2 55.6 5.388445916248355e-16
103 8 1 0.0 36.4 61.0 0.0
104 8 2 0.0 36.4 64.4 0.0
105 8 1 0.0 39.6 59.0 1.2246467991473532e-16
106 8 2 0.0 39.6 55.6 5.388445916248355e-16
107 8 1 0.0 42.8 61.0 0.0
108 8 2 0.0 42.8 64.4 0.0
109 8 1 0.0 46.0 59.0 1.2246467991473532e-16
110 8 2 0.0 46.0 55.6 5.388445916248355e-16
111 8 1 0.0 49.2 61.0 0.0
112 8 2 0.0 49.2 64.4 0.0
113 9 1 0.0 60.0 61.0 0.0
114 9 2 0.0 60.0 64.4 0.0
115 9 1 0.0 63.2 59.0 1.2246467991473532e-16
116 9 2 0.0 63.2 55.6 5.388445916248355e-16
117 9 1 0.0 66.4 61.0 0.0
118 9 2 0.0 66.4 64.4 0.0
119 9 1 0.0 69.6 59.0 1.2246467991473532e-16
120 9 2 0.0 69.6 55.6 5.388445916248355e-16
121 9 1 0.0 72.8 61.0 0.0
122 9 2 0.0 72.8 64.4 0.0
123 9 1 0.0 76.0 59.0 1.2246467991473532e-16
124 9 2 0.0 76.0 55.6 5.388445916248355e-16
125 9 1 0.0 79.2 61.0 0.0
126 9 2 0.0 79.2 64.4 0.0
127 10 1 0.0 0.0 1.0 30.0
128 10 2 0.0 0.0 4.4 30.0
129 10 1 0.0 3.2 -1.0 30.0
130 10 2 0.0 3.2 -4.4 30.0
131 10 1 0.0 6.4 1.0 30.0
132 10 2 0.0 6.4 4.4 30.0
133 10 1 0.0 9.6 -1.0 30.0
134 10 2 0.0 9.6 -4.4 30.0
135 10 1 0.0 12.8 1.0 30.0
136 10 2 0.0 12.8 4.4 30.0
137 10 1 0.0 16.0 -1.0 30.0
138 10 2 0.0 16.0 -4.4 30.0
139 10 1 0.0 19.2 1.0 30.0
140 10 2 0.0 19.2 4.4 30.0
141 11 1 0.0 30.0 1.0 30.0
142 11 2 0.0 30.0 4.4 30.0
143 11 1 0.0 33.2 -1.0 30.0
144 11 2 0.0 33.2 -4.4 30.0
145 11 1 0.0 36.4 1.0 30.0
146 11 2 0.0 36.4 4.4 30.0
147 11 1 0.0 39.6 -1.0 30.0
148 11 2 0.0 39.6 -4.4 30.0
149 11 1 0.0 42.8 1.0 30.0
150 11 2 0.0 42.8 4.4 30.0
151 11 1 0.0 46.0 -1.0 30.0
152 11 2 0.0 46.0 -4.4 30.0
153 11 1 0.0 49.2 1.0 30.0
154 11 2 0.0 49.2 4.4 30.0
155 12 1 0.0 60.0 1.0 30.0
156 12 2 0.0 60.0 4.4 30.0
157 12 1 0.0 63.2 -1.0 30.0
158 12 2 0.0 63.2 -4.4 30.0
159 12 1 0.0 66.4 1.0 30.0
160 12 2 0.0 66.4 4.4 30.0
161 12 1 0.0 69.6 -1.0 30.0
162 12 2 0.0 69.6 -4.4 30.0
163 12 1 0.0 72.8 1.0 30.0
164 12 2 0.0 72.8 4.4 30.0
165 12 1 0.0 76.0 -1.0 30.0
166 12 2 0.0 76.0 -4.4 30.0
167 12 1 0.0 79.2 1.0 30.0
168 12 2 0.0 79.2 4.4 30.0
169 13 1 0.0 0.0 31.0 30.0
170 13 2 0.0 0.0 34.4 30.0
171 13 1 0.0 3.2 29.0 30.0
172 13 2 0.0 3.2 25.6 30.0
173 13 1 0.0 6.4 31.0 30.0
174 13 2 0.0 6.4 34.4 30.0
175 13 1 0.0 9.6 29.0 30.0
176 13 2 0.0 9.6 25.6 30.0
177 13 1 0.0 12.8 31.0 30.0
178 13 2 0.0 12.8 34.4 30.0
179 13 1 0.0 16.0 29.0 30.0
180 13 2 0.0 16.0 25.6 30.0
181 13 1 0.0 19.2 31.0 30.0
182 13 2 0.0 19.2 34.4 30.0
183 14 1 0.0 30.0 31.0 30.0
184 14 2 0.0 30.0 34.4 30.0
185 14 1 0.0 33.2 29.0 30.0
186 14 2 0.0 33.2 25.6 30.0
187 14 1 0.0 36.4 31.0 30.0
188 14 2 0.0 36.4 34.4 30.0
189 14 1 0.0 39.6 29.0 30.0
190 14 2 0.0 39.6 25.6 30.0
191 14 1 0.0 42.8 31.0 30.0
192 14 2 0.0 42.8 34.4 30.0
193 14 1 0.0 46.0 29.0 30.0
194 14 2 0.0 46.0 25.6 30.0
195 14 1 0.0 49.2 31.0 30.0
196 14 2 0.0 49.2 34.4 30.0
197 15 1 0.0 60.0 31.0 30.0
198 15 2 0.0 60.0 34.4 30.0
199 15 1 0.0 63.2 29.0 30.0
200 15 2 0.0 63.2 25.6 30.0
201 15 1 0.0 66.4 31.0 30.0
202 15 2 0.0 66.4 34.4 30.0
203 15 1 0.0 69.6 29.0 30.0
204 15 2 0.0 69.6 25.6 30.0
205 15 1 0.0 72.8 31.0 30.0
206 15 2 0.0 72.8 34.4 30.0
207 15 1 0.0 76.0 29.0 30.0
208 15 2 0.0 76.0 25.6 30.0
209 15 1 0.0 79.2 31.0 30.0
210 15 2 0.0 79.2 34.4 30.0
211 16 1 0.0 0.0 61.0 30.0
212 16 2 0.0 0.0 64.4 30.0
213 16 1 0.0 3.2 59.0 30.0
214 16 2 0.0 3.2 55.6 30.0
215 16 1 0.0 6.4 61.0 30.0
216 16 2 0.0 6.4 64.4 30.0
217 16 1 0.0 9.6 59.0 30.0
218 16 2 0.0 9.6 55.6 30.0
219 16 1 0.0 12.8 61.0 30.0
220 16 2 0.0 12.8 64.4 30.0
221 16 1 0.0 16.0 59.0 30.0
222 16 2 0.0 16.0 55.6 30.0
223 16 1 0.0 19.2 61.0 30.0
224 16 2 0.0 19.2 64.4 30.0
225 17 1 0.0 30.0 61.0 30.0
226 17 2 0.0 30.0 64.4 30.0
227 17 1 0.0 33.2 59.0 30.0
228 17 2 0.0 33.2 55.6 30.0
229 17 1 0.0 36.4 61.0 30.0
230 17 2 0.0 36.4 64.4 30.0
231 17 1 0.0 39.6 59.0 30.0
232 17 2 0.0 39.6 55.6 30.0
233 17 1 0.0 42.8 61.0 30.0
234 17 2 0.0 42.8 64.4 30.0
235 17 1 0.0 46.0 59.0 30.0
236 17 2 0.0 46.0 55.6 30.0
237 17 1 0.0 49.2 61.0 30.0
238 17 2 0.0 49.2 64.4 30.0
239 18 1 0.0 60.0 61.0 30.0
240 18 2 0.0 60.0 64.4 30.0
241 18 1 0.0 63.2 59.0 30.0
242 18 2 0.0 63.2 55.6 30.0
243 18 1 0.0 66.4 61.0 30.0
244 18 2 0.0 66.4 64.4 30.0
245 18 1 0.0 69.6 59.0 30.0
246 18 2 0.0 69.6 55.6 30.0
247 18 1 0.0 72.8 61.0 30.0
248 18 2 0.0 72.8 64.4 30.0
249 18 1 0.0 76.0 59.0 30.0
250 18 2 0.0 76.0 55.6 30.0
251 18 1 0.0 79.2 61.0 30.0
252 18 2 0.0 79.2 64.4 30.0
253 19 1 0.0 0.0 1.0 60.0
254 19 2 0.0 0.0 4.4 60.0
255 19 1 0.0 3.2 -1.0 60.0
256 19 2 0.0 3.2 -4.4 60.0
257 19 1 0.0 6.4 1.0 60.0
258 19 2 0.0 6.4 4.4 60.0
259 19 1 0.0 9.6 -1.0 60.0
260 19 2 0.0 9.6 -4.4 60.0
261 19 1 0.0 12.8 1.0 60.0
262 19 2 0.0 12.8 4.4 60.0
263 19 1 0.0 16.0 -1.0 60.0
264 19 2 0.0 16.0 -4.4 60.0
265 19 1 0.0 19.2 1.0 60.0
266 19 2 0.0 19.2 4.4 60.0
267 20 1 0.0 30.0 1.0 60.0
268 20 2 0.0 30.0 4.4 60.0
269 20 1 0.0 33.2 -1.0 60.0
270 20 2 0.0 33.2 -4.4 60.0
271 20 1 0.0 36.4 1.0 60.0
272 20 2 0.0 36.4 4.4 60.0
273 20 1 0.0 39.6 -1.0 60.0
274 20 2 0.0 39.6 -4.4 60.0
275 20 1 0.0 42.8 1.0 60.0
276 20 2 0.0 42.8 4.4 60.0
277 20 1 0.0 46.0 -1.0 60.0
278 20 2 0.0 46.0 -4.4 60.0
279 20 1 0.0 49.2 1.0 60.0
280 20 2 0.0 49.2 4.4 60.0
281 21 1 0.0 60.0 1.0 60.0
282 21 2 0.0 60.0 4.4 60.0
283 21 1 0.0 63.2 -1.0 60.0
284 21 2 0.0 63.2 -4.4 60.0
285 21 1 0.0 66.4 1.0 60.0
286 21 2 0.0 66.4 4.4 60.0
287 21 1 0.0 69.6 -1.0 60.0
288 21 2 0.0 69.6 -4.4 60.0
289 21 1 0.0 72.8 1.0 60.0
290 21 2 0.0 72.8 4.4 60.0
291 21 1 0.0 76.0 -1.0 60.0
292 21 2 0.0 76.0 -4.4 60.0
293 21 1 0.0 79.2 1.0 60.0
294 21 2 0.0 79.2 4.4 60.0
295 22 1 0.0 0.0 31.0 60.0
296 22 2 0.0 0.0 34.4 60.0
297 22 1 0.0 3.2 29.0 60.0
298 22 2 0.0 3.2 25.6 60.0
299 22 1 0.0 6.4 31.0 60.0
300 22 2 0.0 6.4 34.4 60.0
301 22 1 0.0 9.6 29.0 60.0
302 22 2 0.0 9.6 25.6 60.0
303 22 1 0.0 12.8 31.0 60.0
304 22 2 0.0 12.8 34.4 60.0
305 22 1 0.0 16.0 29.0 60.0
306 22 2 0.0 16.0 25.6 60.0
307 22 1 0.0 19.2 31.0 60.0
308 22 2 0.0 19.2 34.4 60.0
309 23 1 0.0 30.0 31.0 60.0
310 23 2 0.0 30.0 34.4 60.0
311 23 1 0.0 33.2 29.0 60.0
312 23 2 0.0 33.2 25.6 60.0
313 23 1 0.0 36.4 31.0 60.0
314 23 2 0.0 36.4 34.4 60.0
315 23 1 0.0 39.6 29.0 60.0
316 23 2 0.0 39.6 25.6 60.0
317 23 1 0.0 42.8 31.0 60.0
318 23 2 0.0 42.8 34.4 60.0
319 23 1 0.0 46.0 29.0 60.0
320 23 2 0.0 46.0 25.6 60.0
321 23 1 0.0 49.2 31.0 60.0
322 23 2 0.0 49.2 34.4 60.0
323 24 1 0.0 60.0 31.0 60.0
324 24 2 0.0 60.0 34.4 60.0
325 24 1 0.0 63.2 29.0 60.0
326 24 2 0.0 63.2 25.6 60.0
327 24 1 0.0 66.4 31.0 60.0
328 24 2 0.0 66.4 34.4 60.0
329 24 1 0.0 69.6 29.0 60.0
330 24 2 0.0 69.6 25.6 60.0
331 24 1 0.0 72.8 31.0 60.0
332 24 2 0.0 72.8 34.4 60.0
333 24 1 0.0 76.0 29.0 60.0
334 24 2 0.0 76.0 25.6 60.0
335 24 1 0.0 79.2 31.0 60.0
336 24 2 0.0 79.2 34.4 60.0
337 25 1 0.0 0.0 61.0 60.0
338 25 2 0.0 0.0 64.4 60.0
339 25 1 0.0 3.2 59.0 60.0
340 25 2 0.0 3.2 55.6 60.0
341 25 1 0.0 6.4 61.0 60.0
342 25 2 0.0 6.4 64.4 60.0
343 25 1 0.0 9.6 59.0 60.0
344 25 2 0.0 9.6 55.6 60.0
345 25 1 0.0 12.8 61.0 60.0
346 25 2 0.0 12.8 64.4 60.0
347 25 1 0.0 16.0 59.0 60.0
348 25 2 0.0 16.0 55.6 60.0
349 25 1 0.0 19.2 61.0 60.0
350 25 2 0.0 19.2 64.4 60.0
351 26 1 0.0 30.0 61.0 60.0
352 26 2 0.0 30.0 64.4 60.0
353 26 1 0.0 33.2 59.0 60.0
354 26 2 0.0 33.2 55.6 60.0
355 26 1 0.0 36.4 61.0 60.0
356 26 2 0.0 36.4 64.4 60.0
357 26 1 0.0 39.6 59.0 60.0
358 26 2 0.0 39.6 55.6 60.0
359 26 1 0.0 42.8 61.0 60.0
360 26 2 0.0 42.8 64.4 60.0
361 26 1 0.0 46.0 59.0 60.0
362 26 2 0.0 46.0 55.6 60.0
363 26 1 0.0 49.2 61.0 60.0
364 26 2 0.0 49.2 64.4 60.0
365 27 1 0.0 60.0 61.0 60.0
366 27 2 0.0 60.0 64.4 60.0
367 27 1 0.0 63.2 59.0 60.0
368 27 2 0.0 63.2 55.6 60.0
369 27 1 0.0 66.4 61.0 60.0
370 27 2 0.0 66.4 64.4 60.0
371 27 1 0.0 69.6 59.0 60.0
372 27 2 0.0 69.6 55.6 60.0
373 27 1 0.0 72.8 61.0 60.0
374 27 2 0.0 72.8 64.4 60.0
375 27 1 0.0 76.0 59.0 60.0
376 27 2 0.0 76.0 55.6 60.0
377 27 1 0.0 79.2 61.0 60.0
378 27 2 0.0 79.2 64.4 60.0

Bonds

1 1 1 2
2 1 3 4
3 1 5 6
4 1 7 8
5 1 9 10
6 1 11 12
7 1 13 14
8 2 1 3
9 2 3 5
10 2 5 7
11 2 7 9
12 2 9 11
13 2 11 13
14 1 15 16
15 1 17 18
16 1 19 20
17 1 21 22
18 1 23 24
19 1 25 26
20 1 27 28
21 2 15 17
22 2 17 19
23 2 19 21
24 2 21 23
25 2 23 25
26 2 25 27
27 1 29 30
28 1 31 32
29 1 33 34
30 1 35 36
31 1 37 38
32 1 39 40
33 1 41 42
34 2 29 31
35 2 31 33
36 2 33 35
37 2 35 37
38 2 37 39
39 2 39 41
40 1 43 44
41 1 45 46
42 1 47 48
43 1 49 50
44 1 51 52
45 1 53 54
46 1 55 56
47 2 43 45
48 2 45 47
49 2 47 49
50 2 49 51
51 2 51 53
52 2 53 55
53 1 57 58
54 1 59 60
55 1 61 62
56 1 63 64
57 1 65 66
58 1 67 68
59 1 69 70
60 2 57 59
61 2 59 61
62 2 61 63
63 2 63 65
64 2 65 67
65 2 67 69
66 1 71 72
67 1 73 74
68 1 75 76
69 1 77 78
70 1 79 80
71 1 81 82
72 1 83 84
73 2 71 73
74 2 73 75
75 2 75 77
76 2 77 79
77 2 79 81
78 2 81 83
79 1 85 86
80 1 87 88
81 1 89 90
82 1 91 92
83 1 93 94
84 1 95 96
85 1 97 98
86 2 85 87
87 2 87 89
88 2 89 91
89 2 91 93
90 2 93 95
91 2 95 97
92 1 99 100
93 1 101 102
94 1 103 104
95 1 105 106
96 1 107 108
97 1 109 110
98 1 111 112
99 2 99 101
100 2 101 103
101 2 103 105
102 2 105 107
103 2 107 109
104 2 109 111
105 1 113 114
106 1 115 116
107 1 117 118
108 1 119 120
109 1 121 122
110 1 123 124
111 1 125 126
112 2 113 115
113 2 115 117
114 2 117 119
115 2 119 121
116 2 121 123
117 2 123 125
118 1 127 128
119 1 129 130
120 1 131 132
121 1 133 134
122 1 135 136
123 1 137 138
124 1 139 140
125 2 127 129
126 2 129 131
127 2 131 133
128 2 133 135
129 2 135 137
130 2 137 139
131 1 141 142
132 1 143 144
133 1 145 146
134 1 147 148
135 1 149 150
136 1 151 152
137 1 153 154
138 2 141 143
139 2 143 145
140 2 145 147
141 2 147 149
142 2 149 151
143 2 151 153
144 1 155 156
145 1 157 158
146 1 159 160
147 1 161 162
148 1 163 164
149 1 165 166
150 1 167 168
151 2 155 157
152 2 157 159
153 2 159 161
154 2 161 163
155 2 163 165
156 2 165 167
157 1 169 170
158 1 171 172
159 1 173 174
160 1 175 176
161 1 177 178
162 1 179 180
163 1 181 182
164 2 169 171
165 2 171 173
166 2 173 175
167 2 175 177
168 2 177 179
169 2 179 181
170 1 183 184
171 1 185 186
172 1 187 188
173 1 189 190
174 1 191 192
175 1 193 194
176 1 195 196
177 2 183 185
178 2 185 187
179 2 187 189
180 2 189 191
181 2 191 193
182 2 193 195
183 1 197 198
184 1 199 200
185 1 201 202
186 1 203 204
187 1 205 206
188 1 207 208
189 1 209 210
190 2 197 199
191 2 199 201
192 2 201 203
193 2 203 205
194 2 205 207
195 2 207 209
196 1 211 212
197 1 213 214
198 1 215 216
199 1 217 218
200 1 219 220
201 1 221 222
202 1 223 224
203 2 211 213
204 2 213 215
205 2 215 217
206 2 217 219
207 2 219 221
208 2 221 223
209 1 225 226
210 1 227 228
211 1 229 230
212 1 231 232
213 1 233 234
214 1 235 236
215 1 237 238
216 2 225 227
217 2 227 229
218 2 229 231
219 2 231 233
220 2 233 235
221 2 235 237
222 1 239 240
223 1 241 242
224 1 243 244
225 1 245 246
226 1 247 248
227 1 249 250
228 1 251 252
229 2 239 241
230 2 241 243
231 2 243 245
232 2 245 247
233 2 247 249
234 2 249 251
235 1 253 254
236 1 255 256
237 1 257 258
238 1 259 260
239 1 261 262
240 1 263 264
241 1 265 266
242 2 253 255
243 2 255 257
244 2 257 259
245 2 259 261
246 2 261 263
247 2 263 265
248 1 267 268
249 1 269 270
250 1 271 272
251 1 273 274
252 1 275 276
253 1 277 278
254 1 279 280
255 2 267 269
256 2 269 271
257 2 271 273
258 2 273 275
259 2 275 277
260 2 277 279
261 1 281 282
262 1 283 284
263 1 285 286
264 1 287 288
265 1 289 290
266 1 291 292
267 1 293 294
268 2 281 283
269 2 283 285
270 2 285 287
271 2 287 289
272 2 289 291
273 2 291 293
274 1 295 296
275 1 297 298
276 1 299 300
277 1 301 302
278 1 303 304
279 1 305 306
280 1 307 308
281 2 295 297
282 2 297 299
283 2 299 301
284 2 301 303
285 2 303 305
286 2 305 307
287 1 309 310
288 1 311 312
289 1 313 314
290 1 315 316
291 1 317 318
292 1 319 320
293 1 321 322
294 2 309 311
295 2 311 313
296 2 313 315
297 2 315 317
298 2 317 319
299 2 319 321
300 1 323 324
301 1 325 326
302 1 327 328
303 1 329 330
304 1 331 332
305 1 333 334
306 1 335 336
307 2 323 325
308 2 325 327
309 2 327 329
310 2 329 331
311 2 331 333
312 2 333 335
313 1 337 338
314 1 339 340
315 1 341 342
316 1 343 344
317 1 345 346
318 1 347 348
319 1 349 350
320 2 337 339
321 2 339 341
322 2 341 343
323 2 343 345
324 2 345 347
325 2 347 349
326 1 351 352
327 1 353 354
328 1 355 356
329 1 357 358
330 1 359 360
331 1 361 362
332 1 363 364
333 2 351 353
334 2 353 355
335 2 355 357
336 2 357 359
337 2 359 361
338 2 361 363
339 1 365 366
340 1 367 368
341 1 369 370
342 1 371 372
343 1 373 374
344 1 375 376
345 1 377 378
346 2 365 367
347 2 367 369
348 2 369 371
349 2 371 373
350 2 373 375
351 2 375 377

Angles

1 1 1 3 5
2 1 3 5 7
3 1 5 7 9
4 1 7 9 11
5 1 9 11 13
6 1 15 17 19
7 1 17 19 21
8 1 19 21 23
9 1 21 23 25
10 1 23 25 27
11 1 29 31 33
12 1 31 33 35
13 1 33 35 37
14 1 35 37 39
15 1 37 39 41
16 1 43 45 47
17 1 45 47 49
18 1 47 49 51
19 1 49 51 53
20 1 51 53 55
21 1 57 59 61
22 1 59 61 63
23 1 61 63 65
24 1 63 65 67
25 1 65 67 69
26 1 71 73 75
27 1 73 75 77
28 1 75 77 79
29 1 77 79 81
30 1 79 81 83
31 1 85 87 89
32 1 87 89 91
33 1 89 91 93
34 1 91 93 95
35 1 93 95 97
36 1 99 101 103
37 1 101 103 105
38 1 103 105 107
39 1 105 107 109
40 1 107 109 111
41 1 113 115 117
42 1 115 117 119
43 1 117 119 121
44 1 119 121 123
45 1 121 123 125
46 1 127 129 131
47 1 129 131 133
48 1 131 133 135
49 1 133 135 137
50 1 135 137 139
51 1 141 143 145
52 1 143 145 147
53 1 145 147 149
54 1 147 149 151
55 1 149 151 153
56 1 155 157 159
57 1 157 159 161
58 1 159 161 163
59 1 161 163 165
60 1 163 165 167
61 1 169 171 173
62 1 171 173 175
63 1 173 175 177
64 1 175 177 179
65 1 177 179 181
66 1 183 185 187
67 1 185 187 189
68 1 187 189 191
69 1 189 191 193
70 1 191 193 195
71 1 197 199 201
72 1 199 201 203
73 1 201 203 205
74 1 203 205 207
75 1 205 207 209
76 1 211 213 215
77 1 213 215 217
78 1 215 217 219
79 1 217 219 221
80 1 219 221 223
81 1 225 227 229
82 1 227 229 231
83 1 229 231 233
84 1 231 233 235
85 1 233 235 237
86 1 239 241 243
87 1 241 243 245
88 1 243 245 247
89 1 245 247 249
90 1 247 249 251
91 1 253 255 257
92 1 255 257 259
93 1 257 259 261
94 1 259 261 263
95 1 261 263 265
96 1 267 269 271
97 1 269 271 273
98 1 271 273 275
99 1 273 275 277
100 1 275 277 279
101 1 281 283 285
102 1 283 285 287
103 1 285 287 289
104 1 287 289 291
105 1 289 291 293
106 1 295 297 299
107 1 297 299 301
108 1 299 301 303
109 1 301 303 305
110 1 303 305 307
111 1 309 311 313
112 1 311 313 315
113 1 313 315 317
114 1 315 317 319
115 1 317 319 321
116 1 323 325 327
117 1 325 327 329
118 1 327 329 331
119 1 329 331 333
120 1 331 333 335
121 1 337 339 341
122 1 339 341 343
123 1 341 343 345
124 1 343 345 347
125 1 345 347 349
126 1 351 353 355
127 1 353 355 357
128 1 355 357 359
129 1 357 359 361
130 1 359 361 363
131 1 365 367 369
132 1 367 369 371
133 1 369 371 373
134 1 371 373 375
135 1 373 375 377
136 2 1 3 4
137 2 2 1 3
138 2 3 5 6
139 2 4 3 5
140 2 5 7 8
141 2 6 5 7
142 2 7 9 10
143 2 8 7 9
144 2 9 11 12
145 2 10 9 11
146 2 11 13 14
147 2 12 11 13
148 2 15 17 18
149 2 16 15 17
150 2 17 19 20
151 2 18 17 19
152 2 19 21 22
153 2 20 19 21
154 2 21 23 24
155 2 22 21 23
156 2 23 25 26
157 2 24 23 25
158 2 25 27 28
159 2 26 25 27
160 2 29 31 32
161 2 30 29 31
162 2 31 33 34
163 2 32 31 33
164 2 33 35 36
165 2 34 33 35
166 2 35 37 38
167 2 36 35 37
168 2 37 39 40
169 2 38 37 39
170 2 39 41 42
171 2 40 39 41
172 2 43 45 46
173 2 44 43 45
174 2 45 47 48
175 2 46 45 47
176 2 47 49 50
177 2 48 47 49
178 2 49 51 52
179 2 50 49 51
180 2 51 53 54
181 2 52 51 53
182 2 53 55 56
183 2 54 53 55
184 2 57 59 60
185 2 58 57 59
186 2 59 61 62
187 2 60 59 61
188 2 61 63 64
189 2 62 61 63
190 2 63 65 66
191 2 64 63 65
192 2 65 67 68
193 2 66 65 67
194 2 67 69 70
195 2 68 67 69
196 2 71 73 74
197 2 72 71 73
198 2 73 75 76
199 2 74 73 75
200 2 75 77 78
201 2 76 75 77
202 2 77 79 80
203 2 78 77 79
204 2 79 81 82
205 2 80 79 81
206 2 81 83 84
207 2 82 81 83
208 2 85 87 88
209 2 86 85 87
210 2 87 89 90
211 2 88 87 89
212 2 89 91 92
213 2 90 89 91
214 2 91 93 94
215 2 92 91 93
216 2 93 95 96
217 2 94 93 95
218 2 95 97 98
219 2 96 95 97
220 2 99 101 102
221 2 100 99 101
222 2 101 103 104
223 2 102 101 103
224 2 103 105 106
