53 2 1 0.0 38.4 21.0 60.0
54 2 3 0.0 38.4 24.4 60.0
55 2 1 0.0 41.6 19.0 60.0
56 2 3 0.0 41.6 15.6 60.0
57 3 1 0.0 0.0 1.0 120.0
58 3 3 0.0 0.0 4.4 120.0
59 3 1 0.0 3.2 -1.0 120.0
60 3 3 0.0 3.2 -4.4 120.0
61 3 1 0.0 6.4 1.0 120.0
62 3 2 0.0 6.4 4.4 120.0
63 3 1 0.0 9.6 -1.0 120.0
64 3 2 0.0 9.6 -4.4 120.0
65 3 1 0.0 12.8 1.0 120.0
66 3 2 0.0 12.8 4.4 120.0
67 3 1 0.0 16.0 -1.0 120.0
68 3 2 0.0 16.0 -4.4 120.0
69 3 1 0.0 19.2 1.0 120.0
70 3 3 0.0 19.2 4.4 120.0
71 3 1 0.0 22.4 -1.0 120.0
72 3 3 0.0 22.4 -4.4 120.0
73 3 1 0.0 25.6 1.0 120.0
74 3 3 0.0 25.6 4.4 120.0
75 3 1 0.0 28.8 -1.0 120.0
76 3 2 0.0 28.8 -4.4 120.0
77 3 1 0.0 32.0 1.0 120.0
78 3 2 0.0 32.0 4.4 120.0
79 3 1 0.0 35.2 -1.0 120.0
80 3 2 0.0 35.2 -4.4 120.0
81 3 1 0.0 38.4 1.0 120.0
82 3 3 0.0 38.4 4.4 120.0
83 3 1 0.0 41.6 -1.0 120.0
84 3 3 0.0 41.6 -4.4 120.0
85 4 1 0.0 20.0 61.0 0.0
86 4 3 0.0 20.0 64.4 0.0
87 4 1 0.0 23.2 59.0 1.2246467991473532e-16
88 4 3 0.0 23.2 55.6 5.388445916248355e-16
89 4 1 0.0 26.4 61.0 0.0
90 4 2 0.0 26.4 64.4 0.0
91 4 1 0.0 29.6 59.0 1.2246467991473532e-16
92 4 2 0.0 29.6 55.6 5.388445916248355e-16
93 4 1 0.0 32.8 61.0 0.0
94 4 2 0.0 32.8 64.4 0.0
95 4 1 0.0 36.0 59.0 1.2246467991473532e-16
96 4 2 0.0 36.0 55.6 5.388445916248355e-16
97 4 1 0.0 39.2 61.0 0.0
98 4 3 0.0 39.2 64.4 0.0
99 4 1 0.0 42.4 59.0 1.2246467991473532e-16
100 4 3 0.0 42.4 55.6 5.388445916248355e-16
101 4 1 0.0 45.6 61.0 0.0
102 4 3 0.0 45.6 64.4 0.0
103 4 1 0.0 48.8 59.0 1.2246467991473532e-16
104 4 2 0.0 48.8 55.6 5.388445916248355e-16
105 4 1 0.0 52.0 61.0 0.0
106 4 2 0.0 52.0 64.4 0.0
107 4 1 0.0 55.2 59.0 1.2246467991473532e-16
108 4 2 0.0 55.2 55.6 5.388445916248355e-16
109 4 1 0.0 58.4 61.0 0.0
110 4 3 0.0 58.4 64.4 0.0
111 4 1 0.0 61.6 59.0 1.2246467991473532e-16
112 4 3 0.0 61.6 55.6 5.388445916248355e-16
113 5 1 0.0 20.0 81.0 60.0
114 5 3 0.0 20.0 84.4 60.0
115 5 1 0.0 23.2 79.0 60.0
116 5 3 0.0 23.2 75.6 60.0
117 5 1 0.0 26.4 81.0 60.0
118 5 2 0.0 26.4 84.4 60.0
119 5 1 0.0 29.6 79.0 60.0
120 5 2 0.0 29.6 75.6 60.0
121 5 1 0.0 32.8 81.0 60.0
122 5 2 0.0 32.8 84.4 60.0
123 5 1 0.0 36.0 79.0 60.0
124 5 2 0.0 36.0 75.6 60.0
125 5 1 0.0 39.2 81.0 60.0
126 5 3 0.0 39.2 84.4 60.0
127 5 1 0.0 42.4 79.0 60.0
128 5 3 0.0 42.4 75.6 60.0
129 5 1 0.0 45.6 81.0 60.0
130 5 3 0.0 45.6 84.4 60.0
131 5 1 0.0 48.8 79.0 60.0
132 5 2 0.0 48.8 75.6 60.0
133 5 1 0.0 52.0 81.0 60.0
134 5 2 0.0 52.0 84.4 60.0
135 5 1 0.0 55.2 79.0 60.0
136 5 2 0.0 55.2 75.6 60.0
137 5 1 0.0 58.4 81.0 60.0
138 5 3 0.0 58.4 84.4 60.0
139 5 1 0.0 61.6 79.0 60.0
140 5 3 0.0 61.6 75.6 60.0
141 6 1 0.0 20.0 61.0 120.0
142 6 3 0.0 20.0 64.4 120.0
143 6 1 0.0 23.2 59.0 120.0
144 6 3 0.0 23.2 55.6 120.0
145 6 1 0.0 26.4 61.0 120.0
146 6 2 0.0 26.4 64.4 120.0
147 6 1 0.0 29.6 59.0 120.0
148 6 2 0.0 29.6 55.6 120.0
149 6 1 0.0 32.8 61.0 120.0
150 6 2 0.0 32.8 64.4 120.0
151 6 1 0.0 36.0 59.0 120.0
152 6 2 0.0 36.0 55.6 120.0
153 6 1 0.0 39.2 61.0 120.0
154 6 3 0.0 39.2 64.4 120.0
155 6 1 0.0 42.4 59.0 120.0
156 6 3 0.0 42.4 55.6 120.0
157 6 1 0.0 45.6 61.0 120.0
158 6 3 0.0 45.6 64.4 120.0
159 6 1 0.0 48.8 59.0 120.0
160 6 2 0.0 48.8 55.6 120.0
161 6 1 0.0 52.0 61.0 120.0
162 6 2 0.0 52.0 64.4 120.0
163 6 1 0.0 55.2 59.0 120.0
164 6 2 0.0 55.2 55.6 120.0
165 6 1 0.0 58.4 61.0 120.0
166 6 3 0.0 58.4 64.4 120.0
167 6 1 0.0 61.6 59.0 120.0
168 6 3 0.0 61.6 55.6 120.0
169 7 1 0.0 0.0 121.0 0.0
170 7 3 0.0 0.0 124.4 0.0
171 7 1 0.0 3.2 119.0 1.2246467991473532e-16
172 7 3 0.0 3.2 115.6 5.388445916248355e-16
173 7 1 0.0 6.4 121.0 0.0
174 7 2 0.0 6.4 124.4 0.0
175 7 1 0.0 9.6 119.0 1.2246467991473532e-16
176 7 2 0.0 9.6 115.6 5.388445916248355e-16
177 7 1 0.0 12.8 121.0 0.0
178 7 2 0.0 12.8 124.4 0.0
179 7 1 0.0 16.0 119.0 1.2246467991473532e-16
180 7 2 0.0 16.0 115.6 5.388445916248355e-16
181 7 1 0.0 19.2 121.0 0.0
182 7 3 0.0 19.2 124.4 0.0
183 7 1 0.0 22.4 119.0 1.2246467991473532e-16
184 7 3 0.0 22.4 115.6 5.388445916248355e-16
185 7 1 0.0 25.6 121.0 0.0
186 7 3 0.0 25.6 124.4 0.0
187 7 1 0.0 28.8 119.0 1.2246467991473532e-16
188 7 2 0.0 28.8 115.6 5.388445916248355e-16
189 7 1 0.0 32.0 121.0 0.0
190 7 2 0.0 32.0 124.4 0.0
191 7 1 0.0 35.2 119.0 1.2246467991473532e-16
192 7 2 0.0 35.2 115.6 5.388445916248355e-16
193 7 1 0.0 38.4 121.0 0.0
194 7 3 0.0 38.4 124.4 0.0
195 7 1 0.0 41.6 119.0 1.2246467991473532e-16
196 7 3 0.0 41.6 115.6 5.388445916248355e-16
197 8 1 0.0 0.0 141.0 60.0
198 8 3 0.0 0.0 144.4 60.0
199 8 1 0.0 3.2 139.0 60.0
200 8 3 0.0 3.2 135.6 60.0
201 8 1 0.0 6.4 141.0 60.0
202 8 2 0.0 6.4 144.4 60.0
203 8 1 0.0 9.6 139.0 60.0
204 8 2 0.0 9.6 135.6 60.0
205 8 1 0.0 12.8 141.0 60.0
206 8 2 0.0 12.8 144.4 60.0
207 8 1 0.0 16.0 139.0 60.0
208 8 2 0.0 16.0 135.6 60.0
209 8 1 0.0 19.2 141.0 60.0
210 8 3 0.0 19.2 144.4 60.0
211 8 1 0.0 22.4 139.0 60.0
212 8 3 0.0 22.4 135.6 60.0
213 8 1 0.0 25.6 141.0 60.0
214 8 3 0.0 25.6 144.4 60.0
215 8 1 0.0 28.8 139.0 60.0
216 8 2 0.0 28.8 135.6 60.0
217 8 1 0.0 32.0 141.0 60.0
218 8 2 0.0 32.0 144.4 60.0
219 8 1 0.0 35.2 139.0 60.0
220 8 2 0.0 35.2 135.6 60.0
221 8 1 0.0 38.4 141.0 60.0
222 8 3 0.0 38.4 144.4 60.0
223 8 1 0.0 41.6 139.0 60.0
224 8 3 0.0 41.6 135.6 60.0
225 9 1 0.0 0.0 121.0 120.0
226 9 3 0.0 0.0 124.4 120.0
227 9 1 0.0 3.2 119.0 120.0
228 9 3 0.0 3.2 115.6 120.0
229 9 1 0.0 6.4 121.0 120.0
230 9 2 0.0 6.4 124.4 120.0
231 9 1 0.0 9.6 119.0 120.0
232 9 2 0.0 9.6 115.6 120.0
233 9 1 0.0 12.8 121.0 120.0
234 9 2 0.0 12.8 124.4 120.0
235 9 1 0.0 16.0 119.0 120.0
236 9 2 0.0 16.0 115.6 120.0
237 9 1 0.0 19.2 121.0 120.0
238 9 3 0.0 19.2 124.4 120.0
239 9 1 0.0 22.4 119.0 120.0
240 9 3 0.0 22.4 115.6 120.0
241 9 1 0.0 25.6 121.0 120.0
242 9 3 0.0 25.6 124.4 120.0
243 9 1 0.0 28.8 119.0 120.0
244 9 2 0.0 28.8 115.6 120.0
245 9 1 0.0 32.0 121.0 120.0
246 9 2 0.0 32.0 124.4 120.0
247 9 1 0.0 35.2 119.0 120.0
248 9 2 0.0 35.2 115.6 120.0
249 9 1 0.0 38.4 121.0 120.0
250 9 3 0.0 38.4 124.4 120.0
251 9 1 0.0 41.6 119.0 120.0
252 9 3 0.0 41.6 115.6 120.0
253 10 1 0.0 60.0 1.0 20.0
254 10 3 0.0 60.0 4.4 20.0
255 10 1 0.0 63.2 -1.0 20.0
256 10 3 0.0 63.2 -4.4 20.0
257 10 1 0.0 66.4 1.0 20.0
258 10 2 0.0 66.4 4.4 20.0
259 10 1 0.0 69.6 -1.0 20.0
260 10 2 0.0 69.6 -4.4 20.0
261 10 1 0.0 72.8 1.0 20.0
262 10 2 0.0 72.8 4.4 20.0
263 10 1 0.0 76.0 -1.0 20.0
264 10 2 0.0 76.0 -4.4 20.0
265 10 1 0.0 79.2 1.0 20.0
266 10 3 0.0 79.2 4.4 20.0
267 10 1 0.0 82.4 -1.0 20.0
268 10 3 0.0 82.4 -4.4 20.0
269 10 1 0.0 85.6 1.0 20.0
270 10 3 0.0 85.6 4.4 20.0
271 10 1 0.0 88.8 -1.0 20.0
272 10 2 0.0 88.8 -4.4 20.0
273 10 1 0.0 92.0 1.0 20.0
274 10 2 0.0 92.0 4.4 20.0
275 10 1 0.0 95.2 -1.0 20.0
276 10 2 0.0 95.2 -4.4 20.0
277 10 1 0.0 98.4 1.0 20.0
278 10 3 0.0 98.4 4.4 20.0
279 10 1 0.0 101.6 -1.0 20.0
280 10 3 0.0 101.6 -4.4 20.0
281 11 1 0.0 60.0 21.0 80.0
282 11 3 0.0 60.0 24.4 80.0
283 11 1 0.0 63.2 19.0 80.0
284 11 3 0.0 63.2 15.6 80.0
285 11 1 0.0 66.4 21.0 80.0
286 11 2 0.0 66.4 24.4 80.0
287 11 1 0.0 69.6 19.0 80.0
288 11 2 0.0 69.6 15.6 80.0
289 11 1 0.0 72.8 21.0 80.0
290 11 2 0.0 72.8 24.4 80.0
291 11 1 0.0 76.0 19.0 80.0
292 11 2 0.0 76.0 15.6 80.0
293 11 1 0.0 79.2 21.0 80.0
294 11 3 0.0 79.2 24.4 80.0
295 11 1 0.0 82.4 19.0 80.0
296 11 3 0.0 82.4 15.6 80.0
297 11 1 0.0 85.6 21.0 80.0
298 11 3 0.0 85.6 24.4 80.0
299 11 1 0.0 88.8 19.0 80.0
300 11 2 0.0 88.8 15.6 80.0
301 11 1 0.0 92.0 21.0 80.0
302 11 2 0.0 92.0 24.4 80.0
303 11 1 0.0 95.2 19.0 80.0
304 11 2 0.0 95.2 15.6 80.0
305 11 1 0.0 98.4 21.0 80.0
306 11 3 0.0 98.4 24.4 80.0
307 11 1 0.0 101.6 19.0 80.0
308 11 3 0.0 101.6 15.6 80.0
309 12 1 0.0 60.0 1.0 140.0
310 12 3 0.0 60.0 4.4 140.0
311 12 1 0.0 63.2 -1.0 140.0
312 12 3 0.0 63.2 -4.4 140.0
313 12 1 0.0 66.4 1.0 140.0
314 12 2 0.0 66.4 4.4 140.0
315 12 1 0.0 69.6 -1.0 140.0
316 12 2 0.0 69.6 -4.4 140.0
317 12 1 0.0 72.8 1.0 140.0
318 12 2 0.0 72.8 4.4 140.0
319 12 1 0.0 76.0 -1.0 140.0
320 12 2 0.0 76.0 -4.4 140.0
321 12 1 0.0 79.2 1.0 140.0
322 12 3 0.0 79.2 4.4 140.0
323 12 1 0.0 82.4 -1.0 140.0
324 12 3 0.0 82.4 -4.4 140.0
325 12 1 0.0 85.6 1.0 140.0
326 12 3 0.0 85.6 4.4 140.0
327 12 1 0.0 88.8 -1.0 140.0
328 12 2 0.0 88.8 -4.4 140.0
329 12 1 0.0 92.0 1.0 140.0
330 12 2 0.0 92.0 4.4 140.0
331 12 1 0.0 95.2 -1.0 140.0
332 12 2 0.0 95.2 -4.4 140.0
333 12 1 0.0 98.4 1.0 140.0
334 12 3 0.0 98.4 4.4 140.0
335 12 1 0.0 101.6 -1.0 140.0
336 12 3 0.0 101.6 -4.4 140.0
337 13 1 0.0 80.0 61.0 20.0
338 13 3 0.0 80.0 64.4 20.0
339 13 1 0.0 83.2 59.0 20.0
340 13 3 0.0 83.2 55.6 20.0
341 13 1 0.0 86.4 61.0 20.0
342 13 2 0.0 86.4 64.4 20.0
343 13 1 0.0 89.6 59.0 20.0
344 13 2 0.0 89.6 55.6 20.0
345 13 1 0.0 92.8 61.0 20.0
346 13 2 0.0 92.8 64.4 20.0
347 13 1 0.0 96.0 59.0 20.0
348 13 2 0.0 96.0 55.6 20.0
349 13 1 0.0 99.2 61.0 20.0
350 13 3 0.0 99.2 64.4 20.0
351 13 1 0.0 102.4 59.0 20.0
352 13 3 0.0 102.4 55.6 20.0
353 13 1 0.0 105.6 61.0 20.0
354 13 3 0.0 105.6 64.4 20.0
355 13 1 0.0 108.8 59.0 20.0
356 13 2 0.0 108.8 55.6 20.0
357 13 1 0.0 112.0 61.0 20.0
358 13 2 0.0 112.0 64.4 20.0
359 13 1 0.0 115.2 59.0 20.0
360 13 2 0.0 115.2 55.6 20.0
361 13 1 0.0 118.4 61.0 20.0
362 13 3 0.0 118.4 64.4 20.0
363 13 1 0.0 121.6 59.0 20.0
364 13 3 0.0 121.6 55.6 20.0
365 14 1 0.0 80.0 81.0 80.0
366 14 3 0.0 80.0 84.4 80.0
367 14 1 0.0 83.2 79.0 80.0
368 14 3 0.0 83.2 75.6 80.0
369 14 1 0.0 86.4 81.0 80.0
370 14 2 0.0 86.4 84.4 80.0
371 14 1 0.0 89.6 79.0 80.0
372 14 2 0.0 89.6 75.6 80.0
373 14 1 0.0 92.8 81.0 80.0
374 14 2 0.0 92.8 84.4 80.0
375 14 1 0.0 96.0 79.0 80.0
376 14 2 0.0 96.0 75.6 80.0
377 14 1 0.0 99.2 81.0 80.0
378 14 3 0.0 99.2 84.4 80.0
379 14 1 0.0 102.4 79.0 80.0
380 14 3 0.0 102.4 75.6 80.0
381 14 1 0.0 105.6 81.0 80.0
382 14 3 0.0 105.6 84.4 80.0
383 14 1 0.0 108.8 79.0 80.0
384 14 2 0.0 108.8 75.6 80.0
385 14 1 0.0 112.0 81.0 80.0
386 14 2 0.0 112.0 84.4 80.0
387 14 1 0.0 115.2 79.0 80.0
388 14 2 0.0 115.2 75.6 80.0
389 14 1 0.0 118.4 81.0 80.0
390 14 3 0.0 118.4 84.4 80.0
391 14 1 0.0 121.6 79.0 80.0
392 14 3 0.0 121.6 75.6 80.0
393 15 1 0.0 80.0 61.0 140.0
394 15 3 0.0 80.0 64.4 140.0
395 15 1 0.0 83.2 59.0 140.0
396 15 3 0.0 83.2 55.6 140.0
397 15 1 0.0 86.4 61.0 140.0
398 15 2 0.0 86.4 64.4 140.0
399 15 1 0.0 89.6 59.0 140.0
400 15 2 0.0 89.6 55.6 140.0
401 15 1 0.0 92.8 61.0 140.0
402 15 2 0.0 92.8 64.4 140.0
403 15 1 0.0 96.0 59.0 140.0
404 15 2 0.0 96.0 55.6 140.0
405 15 1 0.0 99.2 61.0 140.0
406 15 3 0.0 99.2 64.4 140.0
407 15 1 0.0 102.4 59.0 140.0
408 15 3 0.0 102.4 55.6 140.0
409 15 1 0.0 105.6 61.0 140.0
410 15 3 0.0 105.6 64.4 140.0
411 15 1 0.0 108.8 59.0 140.0
412 15 2 0.0 108.8 55.6 140.0
413 15 1 0.0 112.0 61.0 140.0
414 15 2 0.0 112.0 64.4 140.0
415 15 1 0.0 115.2 59.0 140.0
416 15 2 0.0 115.2 55.6 140.0
417 15 1 0.0 118.4 61.0 140.0
418 15 3 0.0 118.4 64.4 140.0
419 15 1 0.0 121.6 59.0 140.0
420 15 3 0.0 121.6 55.6 140.0
421 16 1 0.0 60.0 121.0 20.0
422 16 3 0.0 60.0 124.4 20.0
423 16 1 0.0 63.2 119.0 20.0
424 16 3 0.0 63.2 115.6 20.0
425 16 1 0.0 66.4 121.0 20.0
426 16 2 0.0 66.4 124.4 20.0
427 16 1 0.0 69.6 119.0 20.0
428 16 2 0.0 69.6 115.6 20.0
429 16 1 0.0 72.8 121.0 20.0
430 16 2 0.0 72.8 124.4 20.0
431 16 1 0.0 76.0 119.0 20.0
432 16 2 0.0 76.0 115.6 20.0
433 16 1 0.0 79.2 121.0 20.0
434 16 3 0.0 79.2 124.4 20.0
435 16 1 0.0 82.4 119.0 20.0
436 16 3 0.0 82.4 115.6 20.0
437 16 1 0.0 85.6 121.0 20.0
438 16 3 0.0 85.6 124.4 20.0
439 16 1 0.0 88.8 119.0 20.0
440 16 2 0.0 88.8 115.6 20.0
441 16 1 0.0 92.0 121.0 20.0
442 16 2 0.0 92.0 124.4 20.0
443 16 1 0.0 95.2 119.0 20.0
444 16 2 0.0 95.2 115.6 20.0
445 16 1 0.0 98.4 121.0 20.0
446 16 3 0.0 98.4 124.4 20.0
447 16 1 0.0 101.6 119.0 20.0
448 16 3 0.0 101.6 115.6 20.0
449 17 1 0.0 60.0 141.0 80.0
450 17 3 0.0 60.0 144.4 80.0
451 17 1 0.0 63.2 139.0 80.0
452 17 3 0.0 63.2 135.6 80.0
453 17 1 0.0 66.4 141.0 80.0
454 17 2 0.0 66.4 144.4 80.0
455 17 1 0.0 69.6 139.0 80.0
456 17 2 0.0 69.6 135.6 80.0
457 17 1 0.0 72.8 141.0 80.0
458 17 2 0.0 72.8 144.4 80.0
459 17 1 0.0 76.0 139.0 80.0
460 17 2 0.0 76.0 135.6 80.0
461 17 1 0.0 79.2 141.0 80.0
462 17 3 0.0 79.2 144.4 80.0
463 17 1 0.0 82.4 139.0 80.0
464 17 3 0.0 82.4 135.6 80.0
465 17 1 0.0 85.6 141.0 80.0
466 17 3 0.0 85.6 144.4 80.0
467 17 1 0.0 88.8 139.0 80.0
468 17 2 0.0 88.8 135.6 80.0
469 17 1 0.0 92.0 141.0 80.0
470 17 2 0.0 92.0 144.4 80.0
471 17 1 0.0 95.2 139.0 80.0
472 17 2 0.0 95.2 135.6 80.0
473 17 1 0.0 98.4 141.0 80.0
474 17 3 0.0 98.4 144.4 80.0
475 17 1 0.0 101.6 139.0 80.0
476 17 3 0.0 101.6 135.6 80.0
477 18 1 0.0 60.0 121.0 140.0
478 18 3 0.0 60.0 124.4 140.0
479 18 1 0.0 63.2 119.0 140.0
480 18 3 0.0 63.2 115.6 140.0
481 18 1 0.0 66.4 121.0 140.0
482 18 2 0.0 66.4 124.4 140.0
483 18 1 0.0 69.6 119.0 140.0
484 18 2 0.0 69.6 115.6 140.0
485 18 1 0.0 72.8 121.0 140.0
486 18 2 0.0 72.8 124.4 140.0
487 18 1 0.0 76.0 119.0 140.0
488 18 2 0.0 76.0 115.6 140.0
489 18 1 0.0 79.2 121.0 140.0
490 18 3 0.0 79.2 124.4 140.0
491 18 1 0.0 82.4 119.0 140.0
492 18 3 0.0 82.4 115.6 140.0
493 18 1 0.0 85.6 121.0 140.0
494 18 3 0.0 85.6 124.4 140.0
495 18 1 0.0 88.8 119.0 140.0
496 18 2 0.0 88.8 115.6 140.0
497 18 1 0.0 92.0 121.0 140.0
498 18 2 0.0 92.0 124.4 140.0
499 18 1 0.0 95.2 119.0 140.0
500 18 2 0.0 95.2 115.6 140.0
501 18 1 0.0 98.4 121.0 140.0
502 18 3 0.0 98.4 124.4 140.0
503 18 1 0.0 101.6 119.0 140.0
504 18 3 0.0 101.6 115.6 140.0
505 19 1 0.0 120.0 1.0 0.0
506 19 3 0.0 120.0 4.4 0.0
507 19 1 0.0 123.2 -1.0 1.2246467991473532e-16
508 19 3 0.0 123.2 -4.4 5.388445916248355e-16
509 19 1 0.0 126.4 1.0 0.0
510 19 2 0.0 126.4 4.4 0.0
511 19 1 0.0 129.6 -1.0 1.2246467991473532e-16
512 19 2 0.0 129.6 -4.4 5.388445916248355e-16
513 19 1 0.0 132.8 1.0 0.0
514 19 2 0.0 132.8 4.4 0.0
515 19 1 0.0 136.0 -1.0 1.2246467991473532e-16
516 19 2 0.0 136.0 -4.4 5.388445916248355e-16
517 19 1 0.0 139.2 1.0 0.0
518 19 3 0.0 139.2 4.4 0.0
519 19 1 0.0 142.4 -1.0 1.2246467991473532e-16
520 19 3 0.0 142.4 -4.4 5.388445916248355e-16
521 19 1 0.0 145.6 1.0 0.0
522 19 3 0.0 145.6 4.4 0.0
523 19 1 0.0 148.8 -1.0 1.2246467991473532e-16
524 19 2 0.0 148.8 -4.4 5.388445916248355e-16
525 19 1 0.0 152.0 1.0 0.0
526 19 2 0.0 152.0 4.4 0.0
527 19 1 0.0 155.2 -1.0 1.2246467991473532e-16
528 19 2 0.0 155.2 -4.4 5.388445916248355e-16
529 19 1 0.0 158.4 1.0 0.0
530 19 3 0.0 158.4 4.4 0.0
531 19 1 0.0 161.6 -1.0 1.2246467991473532e-16
532 19 3 0.0 161.6 -4.4 5.388445916248355e-16
533 20 1 0.0 120.0 21.0 60.0
534 20 3 0.0 120.0 24.4 60.0
535 20 1 0.0 123.2 19.0 60.0
536 20 3 0.0 123.2 15.6 60.0
537 20 1 0.0 126.4 21.0 60.0
538 20 2 0.0 126.4 24.4 60.0
539 20 1 0.0 129.6 19.0 60.0
540 20 2 0.0 129.6 15.6 60.0
541 20 1 0.0 132.8 21.0 60.0
542 20 2 0.0 132.8 24.4 60.0
543 20 1 0.0 136.0 19.0 60.0
544 20 2 0.0 136.0 15.6 60.0
545 20 1 0.0 139.2 21.0 60.0
546 20 3 0.0 139.2 24.4 60.0
547 20 1 0.0 142.4 19.0 60.0
548 20 3 0.0 142.4 15.6 60.0
549 20 1 0.0 145.6 21.0 60.0
550 20 3 0.0 145.6 24.4 60.0
551 20 1 0.0 148.8 19.0 60.0
552 20 2 0.0 148.8 15.6 60.0
553 20 1 0.0 152.0 21.0 60.0
554 20 2 0.0 152.0 24.4 60.0
555 20 1 0.0 155.2 19.0 60.0
556 20 2 0.0 155.2 15.6 60.0
557 20 1 0.0 158.4 21.0 60.0
558 20 3 0.0 158.4 24.4 60.0
559 20 1 0.0 161.6 19.0 60.0
560 20 3 0.0 161.6 15.6 60.0
561 21 1 0.0 120.0 1.0 120.0
562 21 3 0.0 120.0 4.4 120.0
563 21 1 0.0 123.2 -1.0 120.0
564 21 3 0.0 123.2 -4.4 120.0
565 21 1 0.0 126.4 1.0 120.0
566 21 2 0.0 126.4 4.4 120.0
567 21 1 0.0 129.6 -1.0 120.0
568 21 2 0.0 129.6 -4.4 120.0
569 21 1 0.0 132.8 1.0 120.0
570 21 2 0.0 132.8 4.4 120.0
571 21 1 0.0 136.0 -1.0 120.0
572 21 2 0.0 136.0 -4.4 120.0
573 21 1 0.0 139.2 1.0 120.0
574 21 3 0.0 139.2 4.4 120.0
575 21 1 0.0 142.4 -1.0 120.0
576 21 3 0.0 142.4 -4.4 120.0
577 21 1 0.0 145.6 1.0 120.0
578 21 3 0.0 145.6 4.4 120.0
579 21 1 0.0 148.8 -1.0 120.0
580 21 2 0.0 148.8 -4.4 120.0
581 21 1 0.0 152.0 1.0 120.0
582 21 2 0.0 152.0 4.4 120.0
583 21 1 0.0 155.2 -1.0 120.0
584 21 2 0.0 155.2 -4.4 120.0
585 21 1 0.0 158.4 1.0 120.0
586 21 3 0.0 158.4 4.4 120.0
587 21 1 0.0 161.6 -1.0 120.0
588 21 3 0.0 161.6 -4.4 120.0
589 22 1 0.0 140.0 61.0 0.0
590 22 3 0.0 140.0 64.4 0.0
591 22 1 0.0 143.2 59.0 1.2246467991473532e-16
592 22 3 0.0 143.2 55.6 5.388445916248355e-16
593 22 1 0.0 146.4 61.0 0.0
594 22 2 0.0 146.4 64.4 0.0
595 22 1 0.0 149.6 59.0 1.2246467991473532e-16
596 22 2 0.0 149.6 55.6 5.388445916248355e-16
597 22 1 0.0 152.8 61.0 0.0
598 22 2 0.0 152.8 64.4 0.0
599 22 1 0.0 156.0 59.0 1.2246467991473532e-16
600 22 2 0.0 156.0 55.6 5.388445916248355e-16
601 22 1 0.0 159.2 61.0 0.0
602 22 3 0.0 159.2 64.4 0.0
603 22 1 0.0 162.4 59.0 1.2246467991473532e-16
