Time Steps,Polymerase Count,Active Histone Count,Acetylated Histone Count,Methylated Histone Count,Unmodified Histone Count,Noisy Changes Count,Enzyme Changes Count,Chromatine Array
43401,0,160,16,144,38,0,0,"['A' 'A' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M'
 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'U' 'U' 'M' 'U' 'U' 'M' 'M' 'M' 'M' 'M' 'U'
 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'U' 'M'
 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M'
 'M' 'M' 'U' 'M' 'U' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M'
 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'A'
 'M' 'U' 'U' 'M' 'M' 'M' 'M' 'A' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'U' 'M' 'M'
 'M' 'M' 'M' 'M' 'M' 'A' 'A' 'A' 'A' 'A' 'U' 'A' 'A' 'M' 'M' 'M' 'M' 'U'
 'M' 'U' 'U' 'M' 'M' 'M' 'U' 'A' 'M' 'M' 'U' 'M' 'U' 'A' 'M' 'M' 'U' 'M'
 'U' 'M' 'M' 'M' 'M' 'A' 'M' 'U' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'U'
 'M' 'U' 'M' 'M' 'A' 'M' 'M' 'M' 'M' 'U' 'M' 'U' 'U' 'M' 'M' 'A' 'M' 'U']"
43501,0,162,13,149,36,0,0,"['A' 'A' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M'
 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'U' 'U' 'M' 'M' 'M' 'U' 'M' 'M'
 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'U' 'M'
 'M' 'M' 'U' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M'
 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'U' 'U' 'M'
 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'A'
 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'A' 'M' 'M' 'U' 'U' 'M' 'M' 'M' 'A' 'M' 'M'
 'M' 'M' 'M' 'M' 'M' 'A' 'A' 'U' 'M' 'A' 'U' 'A' 'A' 'M' 'M' 'M' 'M' 'U'
 'M' 'U' 'M' 'M' 'M' 'M' 'U' 'A' 'M' 'M' 'U' 'M' 'U' 'U' 'M' 'M' 'U' 'M'
 'M' 'M' 'M' 'M' 'M' 'A' 'M' 'U' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'U'
 'M' 'U' 'M' 'M' 'A' 'M' 'M' 'M' 'M' 'U' 'M' 'U' 'U' 'M' 'M' 'U' 'M' 'U']"
43601,0,156,9,147,42,0,0,"['A' 'A' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'U'
 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'U' 'U' 'M' 'M' 'M' 'M' 'M' 'M'
 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'U' 'M'
 'M' 'M' 'U' 'U' 'M' 'M' 'M' 'M' 'U' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U'
 'M' 'U' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M'
 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'U'
 'M' 'U' 'U' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'U' 'M' 'U' 'M' 'M' 'M' 'M' 'M'
 'M' 'M' 'M' 'M' 'M' 'A' 'A' 'U' 'M' 'U' 'U' 'A' 'A' 'M' 'M' 'M' 'M' 'M'
 'M' 'U' 'M' 'M' 'M' 'M' 'U' 'A' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'U' 'M'
 'M' 'M' 'M' 'M' 'M' 'A' 'U' 'U' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'U'
 'M' 'A' 'M' 'M' 'U' 'M' 'M' 'U' 'U' 'U' 'M' 'U' 'M' 'M' 'M' 'U' 'M' 'M']"
43701,0,149,8,141,49,0,0,"['A' 'A' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'U' 'M' 'U'
 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'U' 'U' 'M' 'M' 'M' 'M' 'M' 'M'
 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'U' 'M' 'U' 'M'
 'M' 'M' 'U' 'U' 'U' 'M' 'U' 'M' 'U' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M'
 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'U' 'M' 'U' 'M' 'M' 'M' 'U' 'M' 'M' 'M'
 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'U'
 'M' 'U' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'U' 'M' 'M' 'U' 'M' 'M'
 'M' 'M' 'M' 'M' 'M' 'A' 'A' 'M' 'M' 'U' 'U' 'U' 'A' 'M' 'M' 'M' 'M' 'M'
 'M' 'U' 'M' 'M' 'M' 'M' 'U' 'A' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'U' 'M'
 'M' 'M' 'M' 'U' 'M' 'A' 'U' 'U' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'U' 'M' 'U'
 'M' 'A' 'U' 'M' 'U' 'M' 'M' 'U' 'U' 'U' 'M' 'U' 'M' 'M' 'U' 'U' 'M' 'M']"
43801,0,154,7,147,44,0,0,"['A' 'A' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'A' 'M' 'U'
 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'U' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M'
 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'U' 'M' 'U' 'M'
 'M' 'M' 'U' 'U' 'U' 'M' 'U' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M'
 'U' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M'
 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M'
 'U' 'U' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'U' 'U' 'M' 'M' 'M' 'U'
 'M' 'M' 'M' 'M' 'M' 'A' 'A' 'M' 'M' 'U' 'U' 'U' 'U' 'U' 'M' 'M' 'M' 'M'
 'M' 'U' 'M' 'M' 'M' 'M' 'U' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M'
 'U' 'U' 'M' 'U' 'M' 'A' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M'
 'M' 'A' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'U' 'M' 'U' 'M' 'M' 'U' 'U' 'M' 'M']"
43901,0,149,5,144,49,0,0,"['A' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'A' 'U' 'U'
 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'U' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M'
 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'U' 'U' 'M' 'U' 'M'
 'M' 'M' 'U' 'U' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'U'
 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'U' 'M' 'U' 'M' 'M' 'M'
 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'U' 'M' 'M' 'M' 'M' 'U' 'M' 'U' 'M' 'M'
 'U' 'U' 'U' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'U' 'M' 'M' 'U' 'U'
 'M' 'M' 'M' 'M' 'M' 'A' 'A' 'M' 'M' 'U' 'U' 'U' 'U' 'M' 'M' 'M' 'M' 'M'
 'M' 'U' 'M' 'M' 'M' 'M' 'U' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M'
 'U' 'M' 'M' 'U' 'M' 'A' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M'
 'M' 'U' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'U' 'M' 'U' 'M' 'M' 'U' 'U' 'M' 'M']"
44001,0,148,6,142,50,0,1,"['A' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'A' 'U' 'U'
 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'U' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M'
 'M' 'M' 'A' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'U' 'M' 'U' 'M'
 'M' 'M' 'U' 'U' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'U' 'M' 'M'
 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M'
 'M' 'U' 'M' 'M' 'M' 'U' 'M' 'U' 'M' 'U' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M'
 'M' 'U' 'U' 'M' 'M' 'U' 'U' 'M' 'M' 'M' 'M' 'U' 'U' 'M' 'M' 'M' 'U' 'U'
 'M' 'M' 'M' 'M' 'M' 'A' 'A' 'M' 'M' 'U' 'U' 'U' 'U' 'U' 'M' 'M' 'M' 'M'
 'M' 'U' 'M' 'M' 'M' 'M' 'U' 'U' 'U' 'U' 'M' 'M' 'M' 'M' 'U' 'M' 'U' 'M'
 'U' 'M' 'M' 'M' 'M' 'A' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M'
 'U' 'U' 'M' 'M' 'U' 'M' 'M' 'M' 'U' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M']"
44101,0,156,8,148,42,0,1,"['A' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'A' 'U' 'M'
 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'U' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M'
 'M' 'M' 'A' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'U' 'M'
 'M' 'M' 'M' 'U' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M'
 'M' 'M' 'U' 'M' 'U' 'M' 'M' 'M' 'U' 'U' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M'
 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'U' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M'
 'M' 'U' 'U' 'M' 'M' 'U' 'U' 'M' 'M' 'M' 'M' 'U' 'U' 'M' 'M' 'M' 'U' 'U'
 'M' 'M' 'M' 'M' 'M' 'A' 'A' 'M' 'U' 'U' 'U' 'A' 'U' 'U' 'M' 'M' 'U' 'M'
 'M' 'U' 'M' 'M' 'M' 'M' 'U' 'M' 'U' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M'
 'M' 'M' 'M' 'M' 'M' 'A' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M'
 'U' 'M' 'M' 'M' 'A' 'M' 'M' 'M' 'M' 'U' 'U' 'M' 'M' 'U' 'M' 'M' 'U' 'M']"
44201,0,148,5,143,50,0,0,"['A' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'A' 'U' 'M'
 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'U' 'M' 'M' 'U' 'M' 'M' 'M'
 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'U' 'M'
 'M' 'M' 'M' 'U' 'M' 'M' 'U' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M'
 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'U' 'U' 'M' 'M' 'M' 'U' 'M'
 'U' 'M' 'M' 'M' 'M' 'U' 'M' 'U' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M'
 'M' 'U' 'U' 'M' 'M' 'U' 'U' 'M' 'M' 'U' 'M' 'U' 'U' 'M' 'M' 'M' 'U' 'U'
 'M' 'M' 'M' 'M' 'M' 'A' 'U' 'M' 'M' 'U' 'U' 'A' 'M' 'U' 'M' 'M' 'M' 'M'
 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'U'
 'M' 'U' 'M' 'M' 'M' 'A' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'U' 'M'
 'U' 'M' 'M' 'M' 'U' 'M' 'U' 'M' 'M' 'U' 'U' 'M' 'M' 'U' 'M' 'M' 'U' 'M']"
44301,0,149,7,142,49,0,1,"['A' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'U' 'M' 'M' 'M' 'A' 'U' 'M'
 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'U' 'U' 'M' 'M'
 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'U'
 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'U' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M'
 'M' 'U' 'M' 'U' 'M' 'U' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M'
 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'A' 'M' 'M' 'M' 'U' 'M' 'U' 'M' 'M'
 'M' 'U' 'U' 'M' 'M' 'U' 'U' 'U' 'M' 'U' 'M' 'U' 'U' 'M' 'M' 'M' 'U' 'U'
 'M' 'U' 'M' 'M' 'M' 'A' 'U' 'M' 'M' 'U' 'U' 'A' 'M' 'M' 'M' 'M' 'M' 'U'
 'M' 'U' 'M' 'M' 'M' 'U' 'M' 'M' 'U' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'U'
 'U' 'U' 'M' 'M' 'M' 'A' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'U'
 'M' 'M' 'M' 'M' 'U' 'M' 'U' 'M' 'M' 'U' 'U' 'M' 'M' 'M' 'M' 'M' 'A' 'M']"
44401,0,153,10,143,45,0,0,"['A' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'U' 'M' 'M' 'U' 'M' 'M' 'M' 'A' 'U' 'M'
 'A' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'U' 'M' 'U' 'U' 'M' 'M'
 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'U'
 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'U' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M'
 'M' 'M' 'U' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M'
 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'A' 'M' 'M' 'M' 'U' 'M' 'U' 'U' 'M'
 'M' 'U' 'U' 'M' 'M' 'U' 'A' 'U' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'U' 'M'
 'M' 'M' 'M' 'M' 'M' 'A' 'U' 'M' 'U' 'U' 'U' 'A' 'M' 'M' 'M' 'M' 'M' 'U'
 'M' 'U' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'U' 'M' 'M' 'U' 'M' 'M' 'M' 'U' 'U'
 'U' 'M' 'M' 'M' 'U' 'A' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'U'
 'M' 'M' 'M' 'M' 'A' 'M' 'U' 'M' 'M' 'U' 'U' 'M' 'M' 'M' 'M' 'M' 'A' 'M']"
44501,0,161,12,149,37,0,1,"['A' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'U' 'M' 'M' 'U' 'M' 'M' 'M' 'A' 'M' 'M'
 'A' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'A' 'M' 'M' 'M' 'A' 'U' 'U' 'U' 'M' 'M'
 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'U' 'M'
 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M'
 'M' 'M' 'U' 'M' 'U' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'U' 'M' 'M' 'U' 'M'
 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'U' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M'
 'M' 'U' 'U' 'M' 'M' 'U' 'A' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M'
 'M' 'M' 'M' 'M' 'M' 'A' 'M' 'M' 'M' 'U' 'M' 'A' 'M' 'M' 'M' 'M' 'M' 'U'
 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'A' 'U'
 'U' 'U' 'M' 'M' 'M' 'U' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'U'
 'M' 'M' 'M' 'M' 'A' 'M' 'A' 'U' 'M' 'M' 'U' 'U' 'M' 'M' 'M' 'M' 'A' 'M']"
44601,0,163,9,154,35,0,0,"['A' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'U' 'U' 'M' 'U' 'U' 'M' 'M' 'U' 'M' 'M'
 'A' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'A' 'M' 'M' 'M' 'A' 'U' 'M' 'M' 'M' 'M'
 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M'
 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'U' 'M' 'M'
 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M'
 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'U' 'M' 'M' 'M' 'M' 'U' 'M' 'M'
 'M' 'U' 'U' 'M' 'M' 'M' 'U' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M'
 'M' 'M' 'M' 'M' 'M' 'A' 'M' 'M' 'M' 'U' 'M' 'A' 'M' 'M' 'M' 'M' 'M' 'U'
 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'U'
 'M' 'U' 'M' 'M' 'M' 'U' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'U'
 'M' 'M' 'M' 'M' 'A' 'M' 'A' 'U' 'M' 'M' 'U' 'U' 'M' 'U' 'M' 'M' 'A' 'M']"
44701,0,160,6,154,38,0,0,"['A' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'U' 'M' 'U' 'U' 'U' 'M' 'U' 'M' 'M'
 'A' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'A' 'M' 'M' 'M' 'A' 'M' 'U' 'M' 'M' 'M'
 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M'
 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'U'
 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'U' 'M'
 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M'
 'M' 'U' 'A' 'M' 'M' 'M' 'U' 'U' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M'
 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'A'
 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U'
 'M' 'U' 'U' 'M' 'U' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U'
 'M' 'M' 'M' 'M' 'U' 'M' 'U' 'U' 'U' 'M' 'U' 'U' 'M' 'U' 'M' 'U' 'M' 'M']"
44801,0,167,6,161,31,0,0,"['A' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'U' 'M' 'M' 'U' 'U' 'M' 'M' 'M' 'M'
 'A' 'M' 'M' 'M' 'U' 'U' 'M' 'M' 'A' 'M' 'M' 'M' 'A' 'M' 'U' 'M' 'M' 'M'
 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M'
 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M'
 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'U' 'M' 'U' 'M' 'M'
 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U'
 'M' 'U' 'A' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M'
 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'A'
 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M'
 'M' 'M' 'M' 'M' 'U' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U'
 'M' 'M' 'M' 'M' 'U' 'M' 'U' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'U' 'M' 'U']"
44901,2,170,14,156,28,0,0,"['A' 'M' 'M' 'M' 'M' 'M' 'U' 'U' 'U' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M'
 'A' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'A' 'M' 'M' 'M' 'A' 'M' 'U' 'M' 'M' 'M'
 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'U' 'M'
 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M'
 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'U' 'M' 'U'
 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U'
 'M' 'U' 'A' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M'
 'M' 'M' 'M' 'U' 'M' 'A' 'A' 'A' 'A' 'A' 'U' 'A' 'A' 'M' 'M' 'M' 'M' 'A'
 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M'
 'U' 'M' 'M' 'M' 'U' 'U' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'U'
 'M' 'M' 'M' 'M' 'M' 'M' 'A' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'U']"
