39 1 3 81.59761137531612 77.31779732898708 88.25957084110051 0 0 0
37 1 1 82.36394821456955 76.86661983390798 90.50064706698286 0 0 0
36 1 1 83.18354839669495 77.32363708579189 91.73684146836338 0 0 0
80 1 2 82.6492334897614 79.7209438989668 92.59403479065402 0 0 0
78 1 3 82.54886534229672 80.72990069841134 90.34866130622784 0 0 0
77 1 1 82.62527406792495 80.4172846198796 88.87942834406631 0 0 0
38 1 3 82.5427730380889 77.78829371677686 89.33305015874075 0 0 0
35 1 1 82.82938882107165 78.79554963949403 91.92211515622259 0 0 0
79 1 1 82.90013796759938 79.44864358072802 91.14033882482501 0 0 0
28 1 3 82.21487067254985 80.3475147129374 90.04313443671269 0 0 0
31 1 3 84.48903979998161 81.75119069283684 91.29829866227477 0 0 0
29 1 3 83.59615815935167 80.45130171235108 89.44908608091895 0 0 0
30 1 2 83.99662819616171 81.90104907364565 89.87476524997868 0 0 0
32 1 3 83.18114818111019 81.66463240179655 92.10150280775872 0 0 0
93 1 2 93.1503400763957 71.32997225898288 94.67435505623146 0 0 0
95 1 3 95.47280130391681 70.72681077206124 94.75231584571463 0 0 0
97 1 2 97.83656911600015 69.94928893568392 94.94022766145193 0 0 0
98 1 1 99.32381978780847 70.3594921743679 94.76780759247943 0 0 0
99 1 3 100.21764512797652 69.0897527514429 94.94975548420992 0 0 0
100 1 1 101.63833255127051 69.4598247935383 94.89585333807297 0 0 0
86 1 1 85.98587109190413 74.57621466009967 93.68972077788099 0 0 0
88 1 3 87.04701121692516 72.82250897097005 95.09133045626918 0 0 0
87 1 1 86.99027128115118 73.45025100652153 93.71091806790805 0 0 0
85 1 3 86.53198117622127 75.75816885999203 94.53106486837468 0 0 0
89 1 1 88.08957468452495 71.724216399195 95.05725228233443 0 0 0
90 1 3 89.34304497570409 72.50073163092786 94.65893349192547 0 0 0
91 1 1 90.65813729499855 71.6841748441318 95.03077487258065 0 0 0
92 1 3 92.00815957193483 72.3266406937846 94.59703495873318 0 0 0
94 1 2 94.55838577457565 71.83306513332057 94.36618450487796 0 0 0
96 1 3 96.95106502427024 71.14286710579086 94.67269133118943 0 0 0
81 1 1 83.40040244917179 78.7265201106256 93.3967352792729 0 0 0
34 1 2 83.90261704854625 79.41025817111422 92.82866013590198 0 0 0
83 1 3 85.65298302414585 77.6020191643059 93.03150112520241 0 0 0
84 1 1 85.59790112085754 76.95714739065612 94.43005939376232 0 0 0
82 1 1 84.91531169478215 78.92359852066248 93.01201777443762 0 0 0
33 1 2 83.48492163762023 80.75214516604436 93.37449185564985 0 0 0

Velocities

61 8.524810176585234e-05 0.004624173642887202 -0.004896441990448774
62 0.004082186833393109 -0.001793595464193044 -0.0018094676017175167
63 -0.0013072457889369837 -0.0003743739612934453 0.0038286720913157657
55 0.0002752132724280845 0.00356215318520743 0.0010712532454768546
60 0.006232278721503301 -0.0021680924327468357 0.0036482271824990133
58 0.000866329831381836 -0.004631560766594304 0.00438295269513352
56 0.0019608065671348237 0.009866853828121717 0.001102196248310395
69 0.0015085012803388884 0.0033115686994639156 0.006167076395784922
18 0.005816267505709645 -0.002646824355860124 -0.0019848831342247826
19 -0.00567185721539119 0.0009949986015603826 0.0003805225575900374
59 0.0021271161350112553 -0.005020023215758636 0.0020976451679251165
57 -0.0032574139637325692 0.0009664519334941876 -0.0014651761916547163
17 0.0010806657127918637 -0.0030986472645770625 -0.002696130923085945
68 0.0022377672987138678 0.00047357991503634337 0.0015796649299463115
16 -0.0018312618155582753 -0.002259075323817703 -0.0016533260071778454
65 0.00302983263437268 0.0024109291531090697 0.0018093648781933403
15 -0.004652704340481568 -0.005258410646435022 -0.006861566325092133
64 -0.0009887949508247352 -0.0084080794347832 0.005856410659546098
67 -0.003132352713793024 -0.0022580192831441383 -0.002622078709791966
66 0.00367417848946481 0.006076766352591818 -0.001068936359407411
14 -0.002242911146797083 -0.001796619766406294 0.005751718075531608
13 -0.00432034753821564 0.006678805606160835 -7.390260170304702e-05
12 0.0002834510637649245 -0.005298756676811056 0.0034147928477338964
11 -0.0005248398731190157 -0.0016423853531308613 -0.004139253984724961
10 0.0007542179901885007 0.0013796158488222033 -0.00212113611423842
9 0.0039457227176284805 0.0018187424576335987 -0.006718716315603661
8 0.0020897176550768674 -0.0008375850071340774 0.0015146388052383155
7 -0.0047697200654697415 0.005492466757991774 -0.00107505572312066
6 -0.00337905446541779 -0.0059634920178496 -0.0036561100166031253
5 -0.001699859665309713 -0.007158532370119185 0.0038134121494597857
4 -0.003880531308886657 0.007688874052286958 0.003612161540385268
3 0.001154497073720817 0.0015755622869506696 0.003427576029193826
2 -0.003280721837029539 -0.004659895001695385 -0.003670703272036419
52 0.0056188289396599395 0.0035426280828223422 -0.0012684952053678817
54 0.006328214335575955 -0.0025902824400139187 -0.0015066015945889844
53 -0.002213034138427069 0.00228177656670223 0.0013348003851023874
50 -0.0002776559023805477 0.00013808665622241426 0.0015568335055506065
51 -0.0028302702649409166 0.005205852305061353 0.005720516215981881
48 -0.001686383828987192 0.0012952024421532017 -0.0028597294597529944
44 0.005803588752548518 0.0020494360516773403 0.0023822323872649694
43 -0.004188588117766369 -0.003822236178205896 0.0010801243666310177
42 0.000987444600528221 -0.0078083014790113585 0.005675286725042243
70 0.00729137150808472 0.0041894109822253065 0.003436346954023255
20 -0.0014254408368217046 -0.003320378623707751 -0.0010843376231005632
71 0.0022097578700168087 -0.0023797232500038824 0.00029755418483245257
74 -0.0035746088446941713 0.001290663373805833 0.0015313735664061938
72 -0.0043797115153049225 -8.759300637043437e-06 -0.00165174920775365
21 -0.0003634867410994353 -0.004058990633846284 0.004474375919471702
40 0.004287856154901193 0.005447583642493762 0.0001318468500606537
75 -0.00099666073429414 0.0014672783097398657 -0.0017134574861177813
73 0.005363348814079414 -0.004881915331023625 0.0031779446952776382
23 -0.005923404442991389 0.0011926063588724755 -0.002837797192237919
24 0.0025955616879016524 -0.0036403379923167544 -0.00656000672281814
22 -0.008835159802271977 -0.0001570504138955784 -0.0011542765627987977
41 0.005697339390106009 -0.0004675968835838789 0.0062260024265476084
1 3.9854762595308965e-05 0.0022685405420669225 -0.007440830065684304
49 -0.0011157742827394863 0.0014598801461001574 0.0037509561791574807
47 -0.0011672997792570364 0.00019808578021336586 0.004992714658030586
46 0.00046927916293905495 -0.0006542517256290635 0.0006323987933074436
45 -0.0028484964626859614 0.002421669977849054 0.007782467959052
76 -0.001312494721858063 0.0007084345967935109 -0.006734336974124998
25 0.0031139358146939603 0.00162772308204878 -0.004528661781048593
27 0.004203254647310106 0.004718566203901442 0.0005471658572338071
26 -0.002916589506417969 -0.0031474694697497733 -0.0022477864718692254
39 -0.0009996956374658946 -0.006464203342126818 0.0017972044353089182
37 -0.0015429578930622604 0.0057069625532714064 0.0015254798400321352
36 -0.0020683326257703513 7.582743702122282e-05 0.0013385584855189277
80 0.0010099280298822056 0.0029869135137852868 0.0005978500337067717
78 -0.005095341595773827 0.003961351613483373 -0.00023763755591564443
77 -0.006393517972827364 -0.00271049478671718 0.0007232506403559571
38 0.003401946991707168 0.00203243153121591 0.008049880806228477
35 0.006159252871507954 0.0022714397262048793 -0.0020251049113646645
79 0.0025461501027728684 0.0021978632612074953 -0.002837286985782905
28 -0.0027952098399011663 0.0035636348506607627 0.003628055226717376
31 0.003440358464730486 0.0037401550233763575 -0.007303887030891863
29 -0.0052831139762083154 0.0025884374683451212 -0.00038460506033487614
30 -0.00029694190196260606 -0.0018773168873203658 0.00138749047150539
32 -0.00044359366435125754 0.00024330470182009917 -0.0017036873512482808
93 -0.0010858538957175573 0.004923271904821626 -0.004305537669116984
95 0.0037765102047604975 0.0050637539833175895 -0.0032275981551233425
97 -0.0006682130218590846 0.0010873542276710266 0.0019338121671505348
98 -0.0017121085726129813 -0.007672770061583411 0.00475539768193371
99 -0.003954114967243847 -0.0006944563377488921 -0.00545646571176807
100 0.004744361672194877 -0.001233519046633035 0.005718472883538962
86 0.0032168661352320244 0.0035700474453162056 0.00264882669008227
88 0.004784012170135992 -0.002411635359409487 0.008772604160538525
87 0.001746110348317366 -0.0040391426907628375 -0.008745720487595953
85 -0.0012486876757113374 0.002119132333398179 0.001095154694434992
89 0.0032636118684831374 -0.005329027654706559 -0.008952399853811053
90 0.004427800317736119 -0.0029562867748895915 0.003138772010835992
91 -0.001327151181133467 0.004083698278487541 0.002318930860543717
92 -0.0007583624143331978 -0.0009274605057440704 -0.004122733557192185
94 0.005707762511936918 -0.002669281212768565 -0.0022937360281615584
96 0.0008912430175936188 -0.008697591733245873 -0.007487127920279499
81 -0.002580665500370601 0.003543977157075324 0.011198346570113081
34 -0.00020298281393494574 0.0006837653431492563 -0.0010587453415641665
83 0.0007619078351887774 -0.0021437848323337754 -0.0056888096309203945
84 0.005704232748631838 0.0032486077666864514 -0.0004079886664561772
82 -0.0033967681272343776 0.001008016585593959 0.005017210984193926
33 -0.0014587721854634333 0.00264834021174015 -0.0015973223162297214

Bonds

1 2 61 62
2 1 62 63
3 1 63 64
4 1 55 56
5 2 60 61
6 1 58 59
7 1 56 57
8 1 69 70
9 1 18 19
10 1 19 20
11 1 59 60
12 1 57 58
13 1 17 18
14 1 68 69
15 1 16 17
16 1 65 66
17 1 15 16
18 1 64 65
19 1 67 68
20 1 66 67
21 1 14 15
22 1 13 14
23 1 12 13
24 2 11 12
25 1 10 11
26 1 9 10
27 1 8 9
28 1 7 8
29 1 6 7
30 1 5 6
31 1 4 5
32 1 3 4
33 1 2 3
34 1 52 53
35 1 54 55
36 1 53 54
37 1 50 51
38 1 51 52
39 1 48 49
40 1 44 45
41 1 43 44
42 1 42 43
43 1 70 71
44 1 20 21
45 1 71 72
46 1 74 75
47 1 72 73
48 2 21 22
49 1 40 41
50 1 75 76
51 1 73 74
52 1 23 24
53 1 24 25
54 1 22 23
55 1 41 42
56 1 1 2
57 2 49 50
58 1 47 48
59 1 46 47
60 1 45 46
61 1 76 77
62 1 25 26
63 1 27 28
64 1 26 27
65 1 39 40
66 1 37 38
67 1 36 37
68 1 80 81
69 1 78 79
70 1 77 78
71 2 38 39
72 1 35 36
73 1 79 80
74 2 28 29
75 2 31 32
76 1 29 30
77 1 30 31
78 1 32 33
79 1 93 94
80 2 95 96
81 1 97 98
82 1 98 99
83 1 99 100
84 1 86 87
85 1 88 89
86 1 87 88
87 1 85 86
88 1 89 90
89 1 90 91
90 1 91 92
91 1 92 93
92 1 94 95
93 1 96 97
94 1 81 82
95 1 34 35
96 1 83 84
97 1 84 85
98 1 82 83
99 1 33 34

Angles

1 2 60 61 62
2 1 61 62 63
3 1 62 63 64
4 1 54 55 56
5 1 59 60 61
6 1 57 58 59
7 1 55 56 57
8 1 68 69 70
9 1 17 18 19
10 1 18 19 20
11 1 58 59 60
12 1 56 57 58
13 1 16 17 18
14 1 67 68 69
15 1 15 16 17
16 1 64 65 66
17 1 14 15 16
18 1 63 64 65
19 1 66 67 68
20 1 65 66 67
21 1 13 14 15
22 1 12 13 14
23 1 11 12 13
24 1 10 11 12
25 1 9 10 11
26 1 8 9 10
27 1 7 8 9
28 1 6 7 8
29 1 5 6 7
30 1 4 5 6
31 1 3 4 5
32 1 2 3 4
33 1 1 2 3
34 1 51 52 53
35 1 53 54 55
36 1 52 53 54
37 1 49 50 51
38 1 50 51 52
39 1 47 48 49
40 1 43 44 45
41 1 42 43 44
42 1 41 42 43
43 1 69 70 71
44 1 19 20 21
45 1 70 71 72
46 1 73 74 75
47 1 71 72 73
48 1 20 21 22
49 1 39 40 41
50 1 74 75 76
51 1 72 73 74
52 1 22 23 24
53 1 23 24 25
54 1 21 22 23
55 1 40 41 42
56 1 48 49 50
57 1 46 47 48
58 1 45 46 47
59 1 44 45 46
60 1 75 76 77
61 1 24 25 26
62 1 26 27 28
63 1 25 26 27
64 1 38 39 40
65 1 36 37 38
66 1 35 36 37
67 1 79 80 81
68 1 77 78 79
69 1 76 77 78
70 1 37 38 39
71 1 34 35 36
72 1 78 79 80
73 1 27 28 29
74 1 30 31 32
75 1 28 29 30
76 1 29 30 31
77 1 31 32 33
78 1 92 93 94
79 1 94 95 96
80 1 96 97 98
81 1 97 98 99
82 1 98 99 100
83 1 85 86 87
84 1 87 88 89
85 1 86 87 88
86 1 84 85 86
87 1 88 89 90
88 1 89 90 91
89 1 90 91 92
90 1 91 92 93
91 1 93 94 95
92 1 95 96 97
93 1 80 81 82
94 1 33 34 35
95 1 82 83 84
96 1 83 84 85
97 1 81 82 83
98 1 32 33 34

Dihedrals

1 1 60 61 62 63
2 1 61 62 63 64
3 1 62 63 64 65
4 1 54 55 56 57
5 1 59 60 61 62
6 1 57 58 59 60
7 1 55 56 57 58
8 1 68 69 70 71
9 1 17 18 19 20
10 1 18 19 20 21
11 1 58 59 60 61
12 1 56 57 58 59
13 1 16 17 18 19
14 1 67 68 69 70
15 1 15 16 17 18
16 1 64 65 66 67
17 1 14 15 16 17
18 1 63 64 65 66
19 1 66 67 68 69
20 1 65 66 67 68
21 1 13 14 15 16
22 1 12 13 14 15
23 1 11 12 13 14
24 1 10 11 12 13
25 1 9 10 11 12
26 1 8 9 10 11
27 1 7 8 9 10
28 1 6 7 8 9
29 1 5 6 7 8
30 1 4 5 6 7
31 1 3 4 5 6
32 1 2 3 4 5
33 1 1 2 3 4
34 1 51 52 53 54
35 1 53 54 55 56
36 1 52 53 54 55
37 1 49 50 51 52
38 1 50 51 52 53
39 1 47 48 49 50
40 1 43 44 45 46
41 1 42 43 44 45
42 1 41 42 43 44
43 1 69 70 71 72
44 1 19 20 21 22
45 1 70 71 72 73
46 1 73 74 75 76
47 1 71 72 73 74
48 1 20 21 22 23
49 1 39 40 41 42
50 1 74 75 76 77
51 1 72 73 74 75
52 1 22 23 24 25
53 1 23 24 25 26
54 1 21 22 23 24
55 1 40 41 42 43
56 1 48 49 50 51
57 1 46 47 48 49
58 1 45 46 47 48
59 1 44 45 46 47
60 1 75 76 77 78
61 1 24 25 26 27
62 1 26 27 28 29
63 1 25 26 27 28
64 1 38 39 40 41
65 1 36 37 38 39
66 1 35 36 37 38
67 1 79 80 81 82
68 1 77 78 79 80
69 1 76 77 78 79
70 1 37 38 39 40
71 1 34 35 36 37
72 1 78 79 80 81
73 1 27 28 29 30
74 1 30 31 32 33
75 1 28 29 30 31
76 1 29 30 31 32
77 1 31 32 33 34
78 1 92 93 94 95
79 1 94 95 96 97
80 1 96 97 98 99
81 1 97 98 99 100
82 1 85 86 87 88
83 1 87 88 89 90
84 1 86 87 88 89
85 1 84 85 86 87
86 1 88 89 90 91
87 1 89 90 91 92
88 1 90 91 92 93
89 1 91 92 93 94
90 1 93 94 95 96
91 1 95 96 97 98
92 1 80 81 82 83
93 1 33 34 35 36
94 1 82 83 84 85
95 1 83 84 85 86
96 1 81 82 83 84
97 1 32 33 34 35
