65 1 1 83.61900038328763 89.5109687237486 78.30799626854679 0 0 0
64 1 3 83.49943443782936 88.38894820005532 77.25956062909724 0 0 0
68 1 3 83.26927335635985 92.25604336826595 79.33424649073636 0 0 0
67 1 1 84.46754411169815 91.92286876491949 78.52720374967399 0 0 0
66 1 3 84.11525668757554 90.78608887288448 77.54670408642966 0 0 0
42 1 1 87.14618223762709 72.34936805133472 81.98253485506237 0 0 0
41 1 1 88.58359130304625 72.92693370438303 82.06891102131641 0 0 0
39 1 3 89.95548473330689 75.07774858223291 81.87379922124116 0 0 0
36 1 1 91.58333338363705 77.0959016076079 83.31020038917305 0 0 0
34 1 2 92.68570344687637 78.15879793107003 85.27651799839703 0 0 0
35 1 1 92.72522805410567 78.0666925702711 83.74671781167855 0 0 0
33 1 2 93.59765959624698 79.32634982315834 85.73736555561261 0 0 0
32 1 3 93.66979199493832 79.5385848192304 87.27939177131807 0 0 0
80 1 2 75.61797913455166 83.59043689658229 87.34449132944201 0 0 0
78 1 3 77.31380506977406 84.83753120280505 85.99535038898892 0 0 0
79 1 1 77.08331638733439 83.9646772398221 87.22791907852584 0 0 0
77 1 1 78.83405526563186 85.04179274817258 85.80182638928662 0 0 0
76 1 3 79.0897912389422 86.01286839702733 84.67696356085453 0 0 0
75 1 2 80.58525389542805 86.4398500879583 84.53152252075948 0 0 0
74 1 2 80.7372007167023 87.63973904191904 83.63704546889343 0 0 0
71 1 1 81.60465089125663 90.18480813097716 82.18896407676752 0 0 0
72 1 1 82.23868503085174 88.8012526809033 81.9982491568516 0 0 0
73 1 2 82.1920929965562 87.97397073802105 83.34120975897291 0 0 0
82 1 1 76.32988972189915 81.9916895258983 89.16095272392285 0 0 0
83 1 3 76.1651956369849 81.52953924654369 90.6191977578472 0 0 0
1 1 2 77.5011500947765 81.97662165498757 89.52266202224173 0 0 0
2 1 3 78.10660920594552 80.95971492577488 90.49296701116681 0 0 0
84 1 1 77.1986384985553 80.48167864633861 90.91087453415018 0 0 0
85 1 3 78.6484928140905 80.98774381159895 90.7468346424835 0 0 0
86 1 1 79.60749090414089 79.94658283171495 91.13356589613679 0 0 0
3 1 1 79.57439778133528 81.31102172838607 90.69392077618669 0 0 0
4 1 1 80.27826995618445 80.57803836266817 91.81490566882445 0 0 0
5 1 2 81.77552832145116 80.61998575945839 91.52675666228028 0 0 0
87 1 1 80.98296146453298 80.47728602702482 90.713981087315 0 0 0
88 1 3 82.00371356433035 79.37209198750072 90.59753821204855 0 0 0
89 1 1 82.35920104938187 79.06005237067924 92.02179222055885 0 0 0
6 1 1 82.51065628307508 80.0022441268835 92.71483820176533 0 0 0
90 1 3 83.56983270175327 78.09618317888217 91.98685810727848 0 0 0
7 1 1 84.0043551059808 80.1324850074148 92.39337491765438 0 0 0
31 1 3 94.19091055225313 80.91680111645762 87.70304987414792 0 0 0
27 1 1 96.14108931044491 79.04345950002221 91.87046709632754 0 0 0
28 1 3 95.27419082081235 80.19379534547177 91.33176035862161 0 0 0
29 1 3 95.42376712201091 80.17845834198273 89.80049058430336 0 0 0
30 1 2 94.34450291993527 81.09602549573044 89.24785113336615 0 0 0
81 1 1 75.45967666188653 83.19109059650755 88.82010006273953 0 0 0
11 1 3 84.98375537335784 76.24229925998023 93.47196655506228 0 0 0
12 1 3 85.89349998154262 75.23297926155186 92.90465027748645 0 0 0
14 1 3 86.51897696694793 72.8830679665813 93.1580066774688 0 0 0
13 1 2 85.57626935832698 73.93551391027374 93.61977657997843 0 0 0
94 1 2 86.78775870231831 75.0564895053649 93.87444781726549 0 0 0
93 1 2 85.87961922647854 76.17935554226686 94.30271432941065 0 0 0
16 1 3 89.0455808377793 72.49552909829764 93.16940857671837 0 0 0
19 1 2 91.63238828690488 75.16795053567448 93.9087268434933 0 0 0
18 1 3 90.3624247734134 74.48463314799221 93.33480985994933 0 0 0
15 1 2 87.92932061703324 73.3103223440048 93.76188694910772 0 0 0
97 1 2 90.05568446487152 73.7949847281051 95.34091390771145 0 0 0
96 1 3 88.79138290386832 73.71430470622656 94.41387862857727 0 0 0
95 1 3 88.03531441515437 74.99747412266409 94.8121590341253 0 0 0
17 1 2 90.35235682306269 73.06230824131448 93.70263018870315 0 0 0
98 1 1 90.99861081660517 74.95912488157646 95.00277578137481 0 0 0
99 1 3 90.27237988683088 76.29980197641052 95.30484510630971 0 0 0
92 1 3 85.0298492393594 76.67392993032945 93.11213044227895 0 0 0
91 1 1 84.28659281219998 78.04185937619445 93.2737380324944 0 0 0
10 1 2 85.48339667234686 77.69723054270206 93.30574082376967 0 0 0
8 1 3 84.89797368921246 80.06406972948497 93.70984035331391 0 0 0
9 1 1 84.61113727050804 78.67246098876875 94.2091619452094 0 0 0
20 1 2 91.30064945948429 76.64072188063032 93.70589777677503 0 0 0
21 1 3 92.60819202186619 77.47424389147731 93.81932733616657 0 0 0
100 1 1 91.04199212129438 77.54700201289049 94.733410498952 0 0 0
22 1 3 93.1366178825123 77.37657450260505 95.22391590127907 0 0 0
24 1 1 95.5292958765397 77.24007437109012 94.34381802778363 0 0 0
25 1 1 96.80816499425597 78.0842429198447 94.22903539114807 0 0 0
26 1 2 96.38673864335955 79.31283347987694 93.3959811714302 0 0 0
23 1 2 94.51985637142555 78.00438832314052 95.21043524098015 0 0 0

Velocities

50 -0.00018552151932857723 0.007333679246853538 0.0023425886798199885
43 0.008180412653839187 -0.0016784776318586523 -0.0024340745971567334
49 -0.0034567507338863976 -0.007928953995028867 0.0025672481961348144
48 -0.0030879736103645596 0.0036384564021203895 -0.003050695864332976
47 -0.003489513296521615 -0.006860856769153809 0.0041640421363439125
51 -0.0027091348106582083 0.0017432729613920434 -0.0032373156866472436
45 0.0016789515091011288 0.0012460874240764397 0.0027738948284776995
44 0.0027329363044592283 0.0003577047352411684 -0.0006587674947785606
46 -0.0017289084812125344 -0.0028631793540483267 0.0004581755530479239
52 -0.0016568533104085004 0.0011914697526307569 -0.0030335301914692116
40 -0.0002876617049578188 -0.004087843288689818 -0.0026786607585033233
38 -0.0066140664396901775 0.0022631978646086084 0.008927237774349115
54 0.006734937315469009 -0.0032724544150045114 -0.0017494897450815352
56 -0.0013528213319159846 0.0031642951161527312 -0.005523434957001187
57 -0.0028204939311546598 7.330859273437303e-05 0.000847981272525953
55 -0.003839609265863451 -0.010185590537472153 -0.0028498915009194806
53 -0.0062517335034860295 -0.006426165383763035 -0.0019171605856436195
37 -0.00584136820250647 0.00036030797469931836 -0.0010627808350908647
58 -0.004242758651169069 0.004838976926079287 -0.0067196413783748325
59 0.00725650505487918 -0.00036429671804434676 0.005515492726422042
60 0.0012724826542425513 -0.0016807311196264248 0.005813021426954892
61 -0.005837903318507266 -1.3940489799812185e-05 -0.003255137102862225
63 0.0003467308768394284 -0.0033203692583194987 0.0055743317800622276
62 -0.0018402916578895828 0.0012688529875061413 -0.0030292267643877006
70 0.003410112380180247 -0.006834077767797818 -0.009789365996116168
69 0.0013777803962181138 0.0038401604225255215 0.00034487548764259185
65 0.005834637571791134 -0.0035016776902578486 0.002433663494575718
64 -0.0075129749275190776 0.00024272859321505783 -0.006742876836659681
68 0.004436333126007486 -0.0009225096578550225 -0.0022263924581510733
67 0.00615520195634222 0.0028088335119201384 -0.003357845381438766
66 0.0027594559872820184 -0.00221824957242484 0.0021392138874054842
42 -0.00814245300778843 -0.0025421448010501143 0.004925564889568308
41 -0.0015429371517652387 -0.00014187682739060396 -0.006775374206780758
39 0.004499200016686296 0.0025570158671633795 -0.0024997705527724737
36 0.0041706666332997295 -0.009233668809302781 -0.0023312375413403917
34 -0.005152397961877564 0.004300864522217636 0.007274444752714236
35 -0.004106539130602413 -0.0019980704674078674 -0.0018693547932249778
33 -0.003396767115331143 0.0003940686289572919 -0.004716634847760734
32 0.0022441960672007926 0.005558350338725482 -0.004175870081766105
80 0.005237876637540763 -0.006909945295893326 0.004757798911290256
78 -0.00044016485179233886 -0.002138811642186136 0.008428240378944664
79 0.002270802417720597 0.0037058342674258283 -0.005962540345079558
77 -0.004025185811802527 0.004872619665228504 0.004377406996813895
76 0.006767405032454711 -0.0004144264792469211 0.00879784852114732
75 3.8271425784766636e-05 -0.001502337142209308 0.00615504002203404
74 0.002292227914270333 0.0015921476798596798 0.001649682358952038
71 0.0025721706836275638 -0.001156946969361823 -0.00983926823699016
72 -0.0033740105111800386 0.0005864582925294089 0.004762391148186764
73 -0.0007433189134876786 -0.00037004305904498913 -0.008286287134362807
82 -0.00504144956226339 0.005009890098688734 0.005969972153356349
83 -0.00581233814245156 -0.005476769307261365 0.006425265337431895
1 -0.003343293715238418 -0.0016611557842701559 0.0027328521263939175
2 0.004190619137573137 0.007700657057971463 0.004978166873336539
84 0.0016530584355893508 -0.0013726949140336283 -0.0019019109721603352
85 -0.0023150152712842166 -0.0004372771796402835 -0.009129927161180718
86 0.005447001006592064 -0.00784876103962346 0.006279049332770761
3 0.004302262624988975 -0.0014179168343556546 -0.00022802218719394468
4 0.001641097547031274 -0.0007263778339615494 -0.0006391430785241723
5 0.0010166827772519502 -0.005021202262738764 0.004840315303054017
87 0.003350231790135103 -0.00239703616044539 0.002038365661509092
88 -0.0037736762343882836 0.006416463308595499 0.004111379333455799
89 0.00403415671898358 0.005175371113225641 0.003384778340393105
6 -0.004807764653019796 0.0039934450865221505 0.007834423140626563
90 -0.0021983833206726147 -0.000756359758593592 0.0023797106516243475
7 -0.0007855692604987895 0.0048756982468679405 -0.0030683520590075986
31 0.003819349670270474 0.0014477740396323046 0.002510825414484061
27 -0.0001505826356925545 0.0020171160299956607 0.004866087162703642
28 0.0010397596527460778 0.001057852998442207 0.0023851858622817752
29 0.004075721777162013 0.006576120759802278 -0.0055476977591463646
30 0.0029328739918631254 0.0025258256109853498 0.0022648379651031988
81 0.0005958807392071652 0.0056109648371611255 0.002122232168297897
11 -0.006521055278895771 -0.002099823812482906 -0.00037748136914133473
12 0.0038060584716599188 0.0002971377182216247 0.0018353249113588186
14 -5.6498790578830896e-05 0.0026393504348231132 -0.004345814112224539
13 -0.002015783928967074 -0.0010142094506978418 -0.012307275512624963
94 0.00478022296541994 -0.0005337919293059961 0.0030992761666440217
93 0.0008308249519368789 0.006936817529784394 -0.0007022314820790826
16 0.005334700210250515 0.006391283799381076 0.008307520956158061
19 -0.0005141131808688035 0.004164229429407016 -0.006744679372458145
18 0.010003892438505753 0.00351859860764878 0.0004514274718228873
15 -0.0056120914669082235 -0.005890167439843576 0.005942282201407408
97 -0.0027419041318713726 0.002689271457752043 -0.006023429462862516
96 -0.0028618417553571683 0.006894173323008369 -0.0011477817967811253
95 0.00171266090096274 -0.0028595712751606902 0.005848037861996252
17 -0.0051255872774013484 -0.005797802234886837 0.0033756829189554825
98 0.005988243106837942 0.0009875996792886215 0.002537532666918108
99 0.004330121356511377 -0.0025144314116234325 -0.00043525335127514436
92 0.005167759846398897 -0.005556088058854596 -0.0017218069381139316
91 0.003058209057370983 -0.0037437305541343038 -0.002531795522170786
10 -0.002210090059881747 -0.0011525688599866612 -0.0013562262547182186
8 -0.0010614771010336425 -0.00014443400385746088 -0.001077913590305981
9 -0.0010318393533994316 -0.005357395202962003 0.002746563438128001
20 0.0029372755776297405 -0.00814409193104283 0.004270145094477671
21 0.0004942646682114457 0.0055559799049628164 -0.004405347055962601
100 0.002409760093834832 0.011335302184665164 -0.0004334658535104605
22 0.003015982697424168 0.0020122168600430475 0.0035418433821757683
24 0.0034054102424162626 0.0066736959352695305 0.003209965748862332
25 -0.005641351492421135 0.00012059332066039765 0.004957026951334469
26 0.002111222055545986 0.00569191568901002 -0.008395826766989677
23 -0.00034016555092169506 -0.005389431856186841 -0.003980656650990431

Bonds

1 1 50 51
2 1 43 44
3 2 49 50
4 1 48 49
5 1 47 48
6 1 51 52
7 1 45 46
8 1 44 45
9 1 46 47
10 1 52 53
11 1 40 41
12 2 38 39
13 1 54 55
14 1 56 57
15 1 57 58
16 1 55 56
17 1 53 54
18 1 37 38
19 1 58 59
20 1 59 60
21 2 60 61
22 2 61 62
23 1 63 64
24 1 62 63
25 1 70 71
26 1 69 70
27 1 65 66
28 1 64 65
29 1 68 69
30 1 67 68
31 1 66 67
32 1 42 43
33 1 41 42
34 1 39 40
35 1 36 37
36 1 34 35
37 1 35 36
38 1 33 34
39 1 32 33
40 1 80 81
41 1 78 79
42 1 79 80
43 1 77 78
44 1 76 77
45 1 75 76
46 1 74 75
47 1 71 72
48 1 72 73
49 1 73 74
50 1 82 83
51 1 83 84
52 1 1 2
53 1 2 3
54 1 84 85
55 1 85 86
56 1 86 87
57 1 3 4
58 1 4 5
59 1 5 6
60 1 87 88
61 1 88 89
62 1 89 90
63 1 6 7
64 1 90 91
65 1 7 8
66 2 31 32
67 1 27 28
68 2 28 29
69 1 29 30
70 1 30 31
71 1 81 82
72 2 11 12
73 1 12 13
74 1 14 15
75 1 13 14
76 1 94 95
77 1 93 94
78 1 16 17
79 1 19 20
80 1 18 19
81 1 15 16
82 1 97 98
83 1 96 97
84 2 95 96
85 1 17 18
86 1 98 99
87 1 99 100
88 1 92 93
89 1 91 92
90 1 10 11
91 1 8 9
92 1 9 10
93 1 20 21
94 2 21 22
95 1 22 23
96 1 24 25
97 1 25 26
98 1 26 27
99 1 23 24

Angles

1 1 49 50 51
2 1 42 43 44
3 1 48 49 50
4 1 47 48 49
5 1 46 47 48
6 1 50 51 52
7 1 44 45 46
8 1 43 44 45
9 1 45 46 47
10 1 51 52 53
11 1 39 40 41
12 1 37 38 39
13 1 53 54 55
14 1 55 56 57
15 1 56 57 58
16 1 54 55 56
17 1 52 53 54
18 1 36 37 38
19 1 57 58 59
20 1 58 59 60
21 1 59 60 61
22 2 60 61 62
23 1 62 63 64
24 1 61 62 63
25 1 69 70 71
26 1 68 69 70
27 1 64 65 66
28 1 63 64 65
29 1 67 68 69
30 1 66 67 68
31 1 65 66 67
32 1 41 42 43
33 1 40 41 42
34 1 38 39 40
35 1 35 36 37
36 1 33 34 35
37 1 34 35 36
38 1 32 33 34
39 1 31 32 33
40 1 79 80 81
41 1 77 78 79
42 1 78 79 80
43 1 76 77 78
44 1 75 76 77
45 1 74 75 76
46 1 73 74 75
47 1 70 71 72
48 1 71 72 73
49 1 72 73 74
50 1 81 82 83
51 1 82 83 84
52 1 1 2 3
53 1 83 84 85
54 1 84 85 86
55 1 85 86 87
56 1 2 3 4
57 1 3 4 5
58 1 4 5 6
59 1 86 87 88
60 1 87 88 89
61 1 88 89 90
62 1 5 6 7
63 1 89 90 91
64 1 6 7 8
65 1 30 31 32
66 1 26 27 28
67 1 27 28 29
68 1 28 29 30
69 1 29 30 31
70 1 80 81 82
71 1 10 11 12
72 1 11 12 13
73 1 13 14 15
74 1 12 13 14
75 1 93 94 95
76 1 92 93 94
77 1 15 16 17
78 1 18 19 20
79 1 17 18 19
80 1 14 15 16
81 1 96 97 98
82 1 95 96 97
83 1 94 95 96
84 1 16 17 18
85 1 97 98 99
86 1 98 99 100
87 1 91 92 93
88 1 90 91 92
89 1 9 10 11
90 1 7 8 9
91 1 8 9 10
92 1 19 20 21
93 1 20 21 22
94 1 21 22 23
95 1 23 24 25
96 1 24 25 26
97 1 25 26 27
98 1 22 23 24

Dihedrals

1 1 49 50 51 52
2 1 42 43 44 45
3 1 48 49 50 51
4 1 47 48 49 50
5 1 46 47 48 49
6 1 50 51 52 53
7 1 44 45 46 47
8 1 43 44 45 46
9 1 45 46 47 48
10 1 51 52 53 54
11 1 39 40 41 42
12 1 37 38 39 40
13 1 53 54 55 56
14 1 55 56 57 58
15 1 56 57 58 59
16 1 54 55 56 57
17 1 52 53 54 55
18 1 36 37 38 39
19 1 57 58 59 60
20 1 58 59 60 61
21 1 59 60 61 62
22 1 60 61 62 63
23 1 62 63 64 65
24 1 61 62 63 64
25 1 69 70 71 72
26 1 68 69 70 71
27 1 64 65 66 67
28 1 63 64 65 66
29 1 67 68 69 70
30 1 66 67 68 69
31 1 65 66 67 68
32 1 41 42 43 44
33 1 40 41 42 43
34 1 38 39 40 41
35 1 35 36 37 38
36 1 33 34 35 36
37 1 34 35 36 37
38 1 32 33 34 35
39 1 31 32 33 34
40 1 79 80 81 82
41 1 77 78 79 80
42 1 78 79 80 81
43 1 76 77 78 79
44 1 75 76 77 78
45 1 74 75 76 77
46 1 73 74 75 76
47 1 70 71 72 73
48 1 71 72 73 74
49 1 72 73 74 75
50 1 81 82 83 84
51 1 82 83 84 85
52 1 1 2 3 4
53 1 83 84 85 86
54 1 84 85 86 87
55 1 85 86 87 88
56 1 2 3 4 5
57 1 3 4 5 6
58 1 4 5 6 7
59 1 86 87 88 89
60 1 87 88 89 90
61 1 88 89 90 91
62 1 5 6 7 8
63 1 89 90 91 92
64 1 6 7 8 9
65 1 30 31 32 33
66 1 26 27 28 29
67 1 27 28 29 30
68 1 28 29 30 31
69 1 29 30 31 32
70 1 80 81 82 83
71 1 10 11 12 13
72 1 11 12 13 14
73 1 13 14 15 16
74 1 12 13 14 15
75 1 93 94 95 96
76 1 92 93 94 95
77 1 15 16 17 18
78 1 18 19 20 21
79 1 17 18 19 20
80 1 14 15 16 17
81 1 96 97 98 99
82 1 95 96 97 98
83 1 94 95 96 97
84 1 16 17 18 19
85 1 97 98 99 100
86 1 91 92 93 94
87 1 90 91 92 93
88 1 9 10 11 12
89 1 7 8 9 10
90 1 8 9 10 11
91 1 19 20 21 22
92 1 20 21 22 23
93 1 21 22 23 24
94 1 23 24 25 26
95 1 24 25 26 27
96 1 25 26 27 28
97 1 22 23 24 25
